

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 21:11:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Nhan_so
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     17      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      3C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Apr 01 21:11:20 2022

                      _j 004D                       l30 07B9                       l32 07EA  
                     l33 07D7                       l25 0797                       l34 07D9  
                     l26 0799                       l35 07ED                       l29 07B7  
                    l409 064C                      l801 0642                      l803 0648  
                    l811 073E                      l821 078A                      l813 0759  
                    l901 06BA                      l399 0688                      l831 079B  
                    l815 0769                      l807 0729                      l911 06D3  
                    l903 06BE                      l761 064F                      l833 07A0  
                    l817 0774                      l809 072E                      l921 06ED  
                    l913 06D7                      l905 06C4                      l771 0665  
                    l763 0655                      l851 07C4                      l843 07AB  
                    l835 07A4                      l827 078B                      l819 077F  
                    l931 0711                      l923 06F8                      l915 06DE  
                    l907 06C8                      l773 0674                      l765 0658  
                    l781 0684                      l861 07D4                      l853 07CA  
                    l845 07B4                      l837 07AA                      l829 0794  
                    l933 0716                      l925 06FB                      l917 06E3  
                    l909 06CC                      l775 0678                      l767 065D  
                    l759 064D                      l791 0627                      l863 07DB  
                    l847 07BB                      l935 0719                      l919 06E9  
                    l927 06FD                      l871 068E                      l777 0679  
                    l769 0661                      l793 062B                      l785 0619  
                    l865 07E0                      l849 07C0                      l929 0706  
                    l937 071F                      l881 0694                      l873 0690  
                    l779 067E                      l795 062F                      l787 061F  
                    l867 07E4                      l859 07CB                      l939 0724  
                    l891 06A0                      l883 0695                      l875 0691  
                    l797 0639                      l789 0622                      l893 06A5  
                    l885 0696                      l877 0692                      l869 0689  
                    l799 063D                      l895 06A9                      l887 0697  
                    l879 0693                      l897 06B0                      l889 0698  
                    l899 06B6                      u320 0655                      u321 0654  
                    u410 062F                      u411 062E                      u340 0665  
                    u420 0639                      u500 07EA                      u341 0664  
                    u421 0638                      u405 0623                      u501 07E9  
                    u510 06A5                      u335 0659                      u511 06A4  
                    u360 0674                      u440 0648                      u600 06E9  
                    u520 06A9                      u361 0673                      u441 0647  
                    u425 0635                      u601 06E8                      u521 06A8  
                    u450 0794                      u610 0716                      u530 06B0  
                    u355 0666                      u435 063E                      u451 0793  
                    u611 0715                      u531 06AF                      u380 0684  
                    u460 07AA                      u620 0724                      u540 06B6  
                    u381 0683                      u365 0670                      u461 07A9  
                    u621 0723                      u541 06B5                      u390 061F  
                    u470 07B4                      u550 06BE                      u375 067A  
                    u391 061E                      u471 07B3                      u551 06BD  
                    u480 07CA                      u560 06C4                      u481 07C9  
                    u561 06C3                      u490 07D4                      u570 06CC  
                    u491 07D3                      u571 06CB                      u580 06D3  
                    u637 06F3                      u581 06D2                      u590 06DE  
                    u647 0701                      u591 06DD                      wreg 0009  
                   _dem1 004C                     _dem2 004B                     _main 0689  
                   _mang 0037                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002          __end_of_Nhan_so 07EE  
                  ?_main 0070          __end_of___lwdiv 0689          __end_of___lwmod 064D  
                  main@a 0033                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 0729                   ??_main 0031  
              ??_Nhan_so 0022                ??___lwdiv 0074                ??___lwmod 007C  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0605  
             __pbssBANK0 004B               __pmaintext 0689                  _Nhan_so 0729  
                ___lwdiv 064D                  ___lwmod 0619                  __ptext1 0729  
                __ptext2 0619                  __ptext3 064D     end_of_initialization 07FD  
                init_ram 05FF                  initloop 0600       Nhan_so@hang_don_vi 0024  
              _PORTCbits 000E                _TRISAbits 008C                _TRISCbits 008E  
    start_initialization 07EE              __pdataBANK0 0037         Nhan_so@hang_chuc 0026  
       Nhan_so@hang_tram 0028                ___latbits 0002            __pcstackBANK0 0020  
               ?_Nhan_so 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0078         ___lwdiv@quotient 0075                 _LATAbits 010C  
               _LATCbits 010E                 Nhan_so@a 0030                 Nhan_so@b 002A  
               Nhan_so@c 002C                 Nhan_so@d 002E                 Nhan_so@i 0020  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077         ___lwmod@dividend 007A  
        ___lwmod@divisor 0078          ___lwmod@counter 007D             main@S2_state 0035  
