

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 22 16:12:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  3940 ;;		None
  3941 ;; Auto vars:     Size  Location     Type
  3942 ;;		None
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  1    wreg      void 
  3945 ;; Registers used:
  3946 ;;		wreg, status,2, status,0, pclath, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3956 ;;Total ram usage:        0 bytes
  3957 ;; Hardware stack levels used: 1
  3958 ;; Hardware stack levels required when called: 1
  3959 ;; This function calls:
  3960 ;;		_PWM3_LoadDutyValue
  3961 ;;		_PWM4_LoadDutyValue
  3962 ;; This function is called by:
  3963 ;;		_main
  3964 ;; This function uses a non-reentrant model
  3965 ;;
  3966                           
  3967  04E6                     _lui_nhanh:	
  3968                           ;psect for function _lui_nhanh
  3969                           
  3970  04E6                     l1748:	
  3971                           ;incstack = 0
  3972                           ; Regs used in _lui_nhanh: [wreg+status,2+status,0+pclath+cstack]
  3973                           
  3974                           
  3975                           ;main.c: 157:     LATCbits.LATC1 =1;
  3976  04E6  0022               	movlb	2	; select bank2
  3977  04E7  148E               	bsf	14,1	;volatile
  3978                           
  3979                           ;main.c: 158:     LATCbits.LATC2 = 1 ;
  3980  04E8  150E               	bsf	14,2	;volatile
  3981                           
  3982                           ;main.c: 159:     LATCbits.LATC0 = 0 ;
  3983  04E9  100E               	bcf	14,0	;volatile
  3984                           
  3985                           ;main.c: 160:     LATCbits.LATC3 =0;
  3986  04EA  118E               	bcf	14,3	;volatile
  3987  04EB                     l1750:
  3988                           
  3989                           ;main.c: 161:     PWM3_LoadDutyValue(700);
  3990  04EB  30BC               	movlw	188
  3991  04EC  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3992  04ED  3002               	movlw	2
  3993  04EE  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3994  04EF  3185  254D  3184   	fcall	_PWM3_LoadDutyValue
  3995                           
  3996                           ;main.c: 162:     PWM4_LoadDutyValue(700);
  3997  04F2  30BC               	movlw	188
  3998  04F3  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3999  04F4  3002               	movlw	2
  4000  04F5  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  4001  04F6  3185  2564  3184   	fcall	_PWM4_LoadDutyValue
  4002  04F9                     l414:
  4003  04F9  0008               	return
  4004  04FA                     __end_of_lui_nhanh:
  4005                           
  4006                           	psect	text12
  4007  04D2                     __ptext12:	
  4008 ;; *************** function _lui *****************
  4009 ;; Defined at:
  4010 ;;		line 148 in file "main.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		wreg, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;Total ram usage:        0 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; Hardware stack levels required when called: 1
  4031 ;; This function calls:
  4032 ;;		_PWM3_LoadDutyValue
  4033 ;;		_PWM4_LoadDutyValue
  4034 ;; This function is called by:
  4035 ;;		_main
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039  04D2                     _lui:	
  4040                           ;psect for function _lui
  4041                           
  4042  04D2                     l1744:	
  4043                           ;incstack = 0
  4044                           ; Regs used in _lui: [wreg+status,2+status,0+pclath+cstack]
  4045                           
  4046                           
  4047                           ;main.c: 149:     LATCbits.LATC1 =1;
  4048  04D2  0022               	movlb	2	; select bank2
  4049  04D3  148E               	bsf	14,1	;volatile
  4050                           
  4051                           ;main.c: 150:     LATCbits.LATC2 = 1 ;
  4052  04D4  150E               	bsf	14,2	;volatile
  4053                           
  4054                           ;main.c: 151:     LATCbits.LATC0 = 0 ;
  4055  04D5  100E               	bcf	14,0	;volatile
  4056                           
  4057                           ;main.c: 152:     LATCbits.LATC3 =0;
  4058  04D6  118E               	bcf	14,3	;volatile
  4059  04D7                     l1746:
  4060                           
  4061                           ;main.c: 153:     PWM3_LoadDutyValue(600);
  4062  04D7  3058               	movlw	88
  4063  04D8  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  4064  04D9  3002               	movlw	2
  4065  04DA  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4066  04DB  3185  254D  3184   	fcall	_PWM3_LoadDutyValue
  4067                           
  4068                           ;main.c: 154:     PWM4_LoadDutyValue(600);
  4069  04DE  3058               	movlw	88
  4070  04DF  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  4071  04E0  3002               	movlw	2
  4072  04E1  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  4073  04E2  3185  2564  3184   	fcall	_PWM4_LoadDutyValue
  4074  04E5                     l411:
  4075  04E5  0008               	return
  4076  04E6                     __end_of_lui:
  4077                           
  4078                           	psect	text13
  4079  044C                     __ptext13:	
  4080 ;; *************** function _dung_lai *****************
  4081 ;; Defined at:
  4082 ;;		line 84 in file "main.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2, status,0, pclath, cstack
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;Total ram usage:        0 bytes
  4101 ;; Hardware stack levels used: 1
  4102 ;; Hardware stack levels required when called: 1
  4103 ;; This function calls:
  4104 ;;		_PWM3_LoadDutyValue
  4105 ;;		_PWM4_LoadDutyValue
  4106 ;; This function is called by:
  4107 ;;		_main
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111  044C                     _dung_lai:	
  4112                           ;psect for function _dung_lai
  4113                           
  4114  044C                     l1712:	
  4115                           ;incstack = 0
  4116                           ; Regs used in _dung_lai: [wreg+status,2+status,0+pclath+cstack]
  4117                           
  4118                           
  4119                           ;main.c: 85:     LATCbits.LATC1 =0;
  4120  044C  0022               	movlb	2	; select bank2
  4121  044D  108E               	bcf	14,1	;volatile
  4122                           
  4123                           ;main.c: 86:     LATCbits.LATC2 = 0 ;
  4124  044E  110E               	bcf	14,2	;volatile
  4125                           
  4126                           ;main.c: 87:     LATCbits.LATC0 = 0 ;
  4127  044F  100E               	bcf	14,0	;volatile
  4128                           
  4129                           ;main.c: 88:     LATCbits.LATC3 =0;
  4130  0450  118E               	bcf	14,3	;volatile
  4131  0451                     l1714:
  4132                           
  4133                           ;main.c: 89:     PWM3_LoadDutyValue(0);
  4134  0451  3000               	movlw	0
  4135  0452  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  4136  0453  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4137  0454  3185  254D  3184   	fcall	_PWM3_LoadDutyValue
  4138                           
  4139                           ;main.c: 90:     PWM4_LoadDutyValue(0);
  4140  0457  3000               	movlw	0
  4141  0458  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  4142  0459  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  4143  045A  3185  2564  3184   	fcall	_PWM4_LoadDutyValue
  4144  045D                     l387:
  4145  045D  0008               	return
  4146  045E                     __end_of_dung_lai:
  4147                           
  4148                           	psect	text14
  4149  04BE                     __ptext14:	
  4150 ;; *************** function _di_thang_nhanh *****************
  4151 ;; Defined at:
  4152 ;;		line 76 in file "main.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;		None
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2, status,0, pclath, cstack
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;Total ram usage:        0 bytes
  4171 ;; Hardware stack levels used: 1
  4172 ;; Hardware stack levels required when called: 1
  4173 ;; This function calls:
  4174 ;;		_PWM3_LoadDutyValue
  4175 ;;		_PWM4_LoadDutyValue
  4176 ;; This function is called by:
  4177 ;;		_main
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181  04BE                     _di_thang_nhanh:	
  4182                           ;psect for function _di_thang_nhanh
  4183                           
  4184  04BE                     l1708:	
  4185                           ;incstack = 0
  4186                           ; Regs used in _di_thang_nhanh: [wreg+status,2+status,0+pclath+cstack]
  4187                           
  4188                           
  4189                           ;main.c: 77:     LATCbits.LATC1 =0;
  4190  04BE  0022               	movlb	2	; select bank2
  4191  04BF  108E               	bcf	14,1	;volatile
  4192                           
  4193                           ;main.c: 78:     LATCbits.LATC3 = 0 ;
  4194  04C0  118E               	bcf	14,3	;volatile
  4195                           
  4196                           ;main.c: 79:     LATCbits.LATC0 = 1 ;
  4197  04C1  140E               	bsf	14,0	;volatile
  4198                           
  4199                           ;main.c: 80:     LATCbits.LATC3 =1;
  4200  04C2  158E               	bsf	14,3	;volatile
  4201  04C3                     l1710:
  4202                           
  4203                           ;main.c: 81:     PWM3_LoadDutyValue(700);
  4204  04C3  30BC               	movlw	188
  4205  04C4  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  4206  04C5  3002               	movlw	2
  4207  04C6  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4208  04C7  3185  254D  3184   	fcall	_PWM3_LoadDutyValue
  4209                           
  4210                           ;main.c: 82:     PWM4_LoadDutyValue(700);
  4211  04CA  30BC               	movlw	188
  4212  04CB  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  4213  04CC  3002               	movlw	2
  4214  04CD  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  4215  04CE  3185  2564  3184   	fcall	_PWM4_LoadDutyValue
  4216  04D1                     l384:
  4217  04D1  0008               	return
  4218  04D2                     __end_of_di_thang_nhanh:
  4219                           
  4220                           	psect	text15
  4221  04AA                     __ptext15:	
  4222 ;; *************** function _di_thang *****************
  4223 ;; Defined at:
  4224 ;;		line 68 in file "main.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;		None
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;		None
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      void 
  4231 ;; Registers used:
  4232 ;;		wreg, status,2, status,0, pclath, cstack
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4242 ;;Total ram usage:        0 bytes
  4243 ;; Hardware stack levels used: 1
  4244 ;; Hardware stack levels required when called: 1
  4245 ;; This function calls:
  4246 ;;		_PWM3_LoadDutyValue
  4247 ;;		_PWM4_LoadDutyValue
  4248 ;; This function is called by:
  4249 ;;		_main
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253  04AA                     _di_thang:	
  4254                           ;psect for function _di_thang
  4255                           
  4256  04AA                     l1704:	
  4257                           ;incstack = 0
  4258                           ; Regs used in _di_thang: [wreg+status,2+status,0+pclath+cstack]
  4259                           
  4260                           
  4261                           ;main.c: 69:     LATCbits.LATC1 =0;
  4262  04AA  0022               	movlb	2	; select bank2
  4263  04AB  108E               	bcf	14,1	;volatile
  4264                           
  4265                           ;main.c: 70:     LATCbits.LATC2 = 0 ;
  4266  04AC  110E               	bcf	14,2	;volatile
  4267                           
  4268                           ;main.c: 71:     LATCbits.LATC0 = 1 ;
  4269  04AD  140E               	bsf	14,0	;volatile
  4270                           
  4271                           ;main.c: 72:     LATCbits.LATC3 =1;
  4272  04AE  158E               	bsf	14,3	;volatile
  4273  04AF                     l1706:
  4274                           
  4275                           ;main.c: 73:     PWM3_LoadDutyValue(600);
  4276  04AF  3058               	movlw	88
  4277  04B0  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  4278  04B1  3002               	movlw	2
  4279  04B2  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4280  04B3  3185  254D  3184   	fcall	_PWM3_LoadDutyValue
  4281                           
  4282                           ;main.c: 74:     PWM4_LoadDutyValue(600);
  4283  04B6  3058               	movlw	88
  4284  04B7  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  4285  04B8  3002               	movlw	2
  4286  04B9  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  4287  04BA  3185  2564  3184   	fcall	_PWM4_LoadDutyValue
  4288  04BD                     l381:
  4289  04BD  0008               	return
  4290  04BE                     __end_of_di_thang:
  4291                           
  4292                           	psect	text16
  4293  0564                     __ptext16:	
  4294 ;; *************** function _PWM4_LoadDutyValue *****************
  4295 ;; Defined at:
  4296 ;;		line 82 in file "mcc_generated_files/pwm4.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;  dutyValue       2    0[COMMON] unsigned short 
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;		None
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  1    wreg      void 
  4303 ;; Registers used:
  4304 ;;		wreg, status,2, status,0
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4310 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4312 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4313 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4314 ;;Total ram usage:        4 bytes
  4315 ;; Hardware stack levels used: 1
  4316 ;; This function calls:
  4317 ;;		Nothing
  4318 ;; This function is called by:
  4319 ;;		_di_thang
  4320 ;;		_di_thang_nhanh
  4321 ;;		_dung_lai
  4322 ;;		_rephai
  4323 ;;		_retrai
  4324 ;;		_retrai2
  4325 ;;		_rephai2
  4326 ;;		_retrai3
  4327 ;;		_retrainhanh
  4328 ;;		_rephainhanh
  4329 ;;		_lui
  4330 ;;		_lui_nhanh
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334  0564                     _PWM4_LoadDutyValue:	
  4335                           ;psect for function _PWM4_LoadDutyValue
  4336                           
  4337  0564                     l1624:	
  4338                           ;incstack = 0
  4339                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  4340                           
  4341                           
  4342                           ;mcc_generated_files/pwm4.c: 82: void PWM4_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm4.c: 83: {;mcc_generated_files/pwm4.c: 85:     CCPR4L = ((dutyValue & 0x03FC
      +                          )>>2);
  4343  0564  0871               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  4344  0565  00F3               	movwf	??_PWM4_LoadDutyValue+1
  4345  0566  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  4346  0567  00F2               	movwf	??_PWM4_LoadDutyValue
  4347  0568  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  4348  0569  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  4349  056A  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  4350  056B  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  4351  056C  0872               	movf	??_PWM4_LoadDutyValue,w
  4352  056D  0026               	movlb	6	; select bank6
  4353  056E  0098               	movwf	24	;volatile
  4354                           
  4355                           ;mcc_generated_files/pwm4.c: 88:     CCP4CON = ((uint8_t)(CCP4CON & 0xCF) | ((dutyValue 
      +                          & 0x0003)<<4));
  4356  056F  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  4357  0570  3903               	andlw	3
  4358  0571  00F2               	movwf	??_PWM4_LoadDutyValue
  4359  0572  3004               	movlw	4
  4360  0573                     u625:
  4361  0573  35F2               	lslf	??_PWM4_LoadDutyValue,f
  4362  0574  0B89               	decfsz	9,f
  4363  0575  2D73               	goto	u625
  4364  0576  081A               	movf	26,w	;volatile
  4365  0577  39CF               	andlw	207
  4366  0578  0472               	iorwf	??_PWM4_LoadDutyValue,w
  4367  0579  009A               	movwf	26	;volatile
  4368  057A                     l173:
  4369  057A  0008               	return
  4370  057B                     __end_of_PWM4_LoadDutyValue:
  4371                           
  4372                           	psect	text17
  4373  054D                     __ptext17:	
  4374 ;; *************** function _PWM3_LoadDutyValue *****************
  4375 ;; Defined at:
  4376 ;;		line 82 in file "mcc_generated_files/pwm3.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;  dutyValue       2    0[COMMON] unsigned short 
  4379 ;; Auto vars:     Size  Location     Type
  4380 ;;		None
  4381 ;; Return value:  Size  Location     Type
  4382 ;;                  1    wreg      void 
  4383 ;; Registers used:
  4384 ;;		wreg, status,2, status,0
  4385 ;; Tracked objects:
  4386 ;;		On entry : 0/0
  4387 ;;		On exit  : 0/0
  4388 ;;		Unchanged: 0/0
  4389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4390 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4393 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;Total ram usage:        4 bytes
  4395 ;; Hardware stack levels used: 1
  4396 ;; This function calls:
  4397 ;;		Nothing
  4398 ;; This function is called by:
  4399 ;;		_di_thang
  4400 ;;		_di_thang_nhanh
  4401 ;;		_dung_lai
  4402 ;;		_rephai
  4403 ;;		_retrai
  4404 ;;		_retrai2
  4405 ;;		_rephai2
  4406 ;;		_retrai3
  4407 ;;		_retrainhanh
  4408 ;;		_rephainhanh
  4409 ;;		_lui
  4410 ;;		_lui_nhanh
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414  054D                     _PWM3_LoadDutyValue:	
  4415                           ;psect for function _PWM3_LoadDutyValue
  4416                           
  4417  054D                     l1622:	
  4418                           ;incstack = 0
  4419                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  4420                           
  4421                           
  4422                           ;mcc_generated_files/pwm3.c: 82: void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm3.c: 83: {;mcc_generated_files/pwm3.c: 85:     CCPR3L = ((dutyValue & 0x03FC
      +                          )>>2);
  4423  054D  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4424  054E  00F3               	movwf	??_PWM3_LoadDutyValue+1
  4425  054F  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4426  0550  00F2               	movwf	??_PWM3_LoadDutyValue
  4427  0551  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4428  0552  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4429  0553  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  4430  0554  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  4431  0555  0872               	movf	??_PWM3_LoadDutyValue,w
  4432  0556  0026               	movlb	6	; select bank6
  4433  0557  0091               	movwf	17	;volatile
  4434                           
  4435                           ;mcc_generated_files/pwm3.c: 88:     CCP3CON = ((uint8_t)(CCP3CON & 0xCF) | ((dutyValue 
      +                          & 0x0003)<<4));
  4436  0558  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4437  0559  3903               	andlw	3
  4438  055A  00F2               	movwf	??_PWM3_LoadDutyValue
  4439  055B  3004               	movlw	4
  4440  055C                     u615:
  4441  055C  35F2               	lslf	??_PWM3_LoadDutyValue,f
  4442  055D  0B89               	decfsz	9,f
  4443  055E  2D5C               	goto	u615
  4444  055F  0813               	movf	19,w	;volatile
  4445  0560  39CF               	andlw	207
  4446  0561  0472               	iorwf	??_PWM3_LoadDutyValue,w
  4447  0562  0093               	movwf	19	;volatile
  4448  0563                     l121:
  4449  0563  0008               	return
  4450  0564                     __end_of_PWM3_LoadDutyValue:
  4451                           
  4452                           	psect	text18
  4453  05D6                     __ptext18:	
  4454 ;; *************** function _SYSTEM_Initialize *****************
  4455 ;; Defined at:
  4456 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2, status,0, pclath, cstack
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;Total ram usage:        0 bytes
  4475 ;; Hardware stack levels used: 1
  4476 ;; Hardware stack levels required when called: 2
  4477 ;; This function calls:
  4478 ;;		_ADC_Initialize
  4479 ;;		_EPWM1_Initialize
  4480 ;;		_EUSART_Initialize
  4481 ;;		_OSCILLATOR_Initialize
