

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 08 12:36:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1435  070D                     l899:
  1436                           
  1437                           ;Exam 1.c: 62:         Data_pulse_with_0(1);
  1438  070D  3001               	movlw	1
  1439  070E  00F4               	movwf	Data_pulse_with_0@n
  1440  070F  3000               	movlw	0
  1441  0710  00F5               	movwf	Data_pulse_with_0@n+1
  1442  0711  3184  2431  3186   	fcall	_Data_pulse_with_0
  1443                           
  1444                           ;Exam 1.c: 63:         Data_pulse_with_1(1);
  1445  0714  3001               	movlw	1
  1446  0715  00F4               	movwf	Data_pulse_with_1@n
  1447  0716  3000               	movlw	0
  1448  0717  00F5               	movwf	Data_pulse_with_1@n+1
  1449  0718  3184  243B  3186   	fcall	_Data_pulse_with_1
  1450                           
  1451                           ;Exam 1.c: 64:         Data_pulse_with_0(2);
  1452  071B  3002               	movlw	2
  1453  071C  00F4               	movwf	Data_pulse_with_0@n
  1454  071D  3000               	movlw	0
  1455  071E  00F5               	movwf	Data_pulse_with_0@n+1
  1456  071F  3184  2431  3186   	fcall	_Data_pulse_with_0
  1457                           
  1458                           ;Exam 1.c: 65:         Data_pulse_with_1(1);
  1459  0722  3001               	movlw	1
  1460  0723  00F4               	movwf	Data_pulse_with_1@n
  1461  0724  3000               	movlw	0
  1462  0725  00F5               	movwf	Data_pulse_with_1@n+1
  1463  0726  3184  243B  3186   	fcall	_Data_pulse_with_1
  1464                           
  1465                           ;Exam 1.c: 66:         Data_pulse_with_0(2);
  1466  0729  3002               	movlw	2
  1467  072A  00F4               	movwf	Data_pulse_with_0@n
  1468  072B  3000               	movlw	0
  1469  072C  00F5               	movwf	Data_pulse_with_0@n+1
  1470  072D  3184  2431  3186   	fcall	_Data_pulse_with_0
  1471                           
  1472                           ;Exam 1.c: 67:     }
  1473  0730  2FFC               	goto	l64
  1474  0731                     l901:
  1475  0731  3003               	movlw	3
  1476  0732  0676               	xorwf	display_7segment@n,w
  1477  0733  0477               	iorwf	display_7segment@n+1,w
  1478  0734  1D03               	btfss	3,2
  1479  0735  2F37               	goto	u631
  1480  0736  2F38               	goto	u630
  1481  0737                     u631:
  1482  0737  2F4E               	goto	l905
  1483  0738                     u630:
  1484  0738                     l903:
  1485                           
  1486                           ;Exam 1.c: 69:         Data_pulse_with_0(1);
  1487  0738  3001               	movlw	1
  1488  0739  00F4               	movwf	Data_pulse_with_0@n
  1489  073A  3000               	movlw	0
  1490  073B  00F5               	movwf	Data_pulse_with_0@n+1
  1491  073C  3184  2431  3186   	fcall	_Data_pulse_with_0
  1492                           
  1493                           ;Exam 1.c: 70:         Data_pulse_with_1(2);
  1494  073F  3002               	movlw	2
  1495  0740  00F4               	movwf	Data_pulse_with_1@n
  1496  0741  3000               	movlw	0
  1497  0742  00F5               	movwf	Data_pulse_with_1@n+1
  1498  0743  3184  243B  3186   	fcall	_Data_pulse_with_1
  1499                           
  1500                           ;Exam 1.c: 71:         Data_pulse_with_0(4);
  1501  0746  3004               	movlw	4
  1502  0747  00F4               	movwf	Data_pulse_with_0@n
  1503  0748  3000               	movlw	0
  1504  0749  00F5               	movwf	Data_pulse_with_0@n+1
  1505  074A  3184  2431  3186   	fcall	_Data_pulse_with_0
  1506                           
  1507                           ;Exam 1.c: 72:     }
  1508  074D  2FFC               	goto	l64
  1509  074E                     l905:
  1510  074E  3004               	movlw	4
  1511  074F  0676               	xorwf	display_7segment@n,w
  1512  0750  0477               	iorwf	display_7segment@n+1,w
  1513  0751  1D03               	btfss	3,2
  1514  0752  2F54               	goto	u641
  1515  0753  2F55               	goto	u640
  1516  0754                     u641:
  1517  0754  2F72               	goto	l909
  1518  0755                     u640:
  1519  0755                     l907:
  1520                           
  1521                           ;Exam 1.c: 74:         Data_pulse_with_0(2);
  1522  0755  3002               	movlw	2
  1523  0756  00F4               	movwf	Data_pulse_with_0@n
  1524  0757  3000               	movlw	0
  1525  0758  00F5               	movwf	Data_pulse_with_0@n+1
  1526  0759  3184  2431  3186   	fcall	_Data_pulse_with_0
  1527                           
  1528                           ;Exam 1.c: 75:         Data_pulse_with_1(2);
  1529  075C  3002               	movlw	2
  1530  075D  00F4               	movwf	Data_pulse_with_1@n
  1531  075E  3000               	movlw	0
  1532  075F  00F5               	movwf	Data_pulse_with_1@n+1
  1533  0760  3184  243B  3186   	fcall	_Data_pulse_with_1
  1534                           
  1535                           ;Exam 1.c: 76:         Data_pulse_with_0(2);
  1536  0763  3002               	movlw	2
  1537  0764  00F4               	movwf	Data_pulse_with_0@n
  1538  0765  3000               	movlw	0
  1539  0766  00F5               	movwf	Data_pulse_with_0@n+1
  1540  0767  3184  2431  3186   	fcall	_Data_pulse_with_0
  1541                           
  1542                           ;Exam 1.c: 77:         Data_pulse_with_1(1);
  1543  076A  3001               	movlw	1
  1544  076B  00F4               	movwf	Data_pulse_with_1@n
  1545  076C  3000               	movlw	0
  1546  076D  00F5               	movwf	Data_pulse_with_1@n+1
  1547  076E  3184  243B  3186   	fcall	_Data_pulse_with_1
  1548                           
  1549                           ;Exam 1.c: 78:     }
  1550  0771  2FFC               	goto	l64
  1551  0772                     l909:
  1552  0772  3005               	movlw	5
  1553  0773  0676               	xorwf	display_7segment@n,w
  1554  0774  0477               	iorwf	display_7segment@n+1,w
  1555  0775  1D03               	btfss	3,2
  1556  0776  2F78               	goto	u651
  1557  0777  2F79               	goto	u650
  1558  0778                     u651:
  1559  0778  2F9D               	goto	l913
  1560  0779                     u650:
  1561  0779                     l911:
  1562                           
  1563                           ;Exam 1.c: 80:         Data_pulse_with_0(2);
  1564  0779  3002               	movlw	2
  1565  077A  00F4               	movwf	Data_pulse_with_0@n
  1566  077B  3000               	movlw	0
  1567  077C  00F5               	movwf	Data_pulse_with_0@n+1
  1568  077D  3184  2431  3186   	fcall	_Data_pulse_with_0
  1569                           
  1570                           ;Exam 1.c: 81:         Data_pulse_with_1(1);
  1571  0780  3001               	movlw	1
  1572  0781  00F4               	movwf	Data_pulse_with_1@n
  1573  0782  3000               	movlw	0
  1574  0783  00F5               	movwf	Data_pulse_with_1@n+1
  1575  0784  3184  243B  3186   	fcall	_Data_pulse_with_1
  1576                           
  1577                           ;Exam 1.c: 82:         Data_pulse_with_0(2);
  1578  0787  3002               	movlw	2
  1579  0788  00F4               	movwf	Data_pulse_with_0@n
  1580  0789  3000               	movlw	0
  1581  078A  00F5               	movwf	Data_pulse_with_0@n+1
  1582  078B  3184  2431  3186   	fcall	_Data_pulse_with_0
  1583                           
  1584                           ;Exam 1.c: 83:         Data_pulse_with_1(1);
  1585  078E  3001               	movlw	1
  1586  078F  00F4               	movwf	Data_pulse_with_1@n
  1587  0790  3000               	movlw	0
  1588  0791  00F5               	movwf	Data_pulse_with_1@n+1
  1589  0792  3184  243B  3186   	fcall	_Data_pulse_with_1
  1590                           
  1591                           ;Exam 1.c: 84:         Data_pulse_with_0(1);
  1592  0795  3001               	movlw	1
  1593  0796  00F4               	movwf	Data_pulse_with_0@n
  1594  0797  3000               	movlw	0
  1595  0798  00F5               	movwf	Data_pulse_with_0@n+1
  1596  0799  3184  2431  3186   	fcall	_Data_pulse_with_0
  1597                           
  1598                           ;Exam 1.c: 85:     }
  1599  079C  2FFC               	goto	l64
  1600  079D                     l913:
  1601  079D  3006               	movlw	6
  1602  079E  0676               	xorwf	display_7segment@n,w
  1603  079F  0477               	iorwf	display_7segment@n+1,w
  1604  07A0  1D03               	btfss	3,2
  1605  07A1  2FA3               	goto	u661
  1606  07A2  2FA4               	goto	u660
  1607  07A3                     u661:
  1608  07A3  2FBA               	goto	l917
  1609  07A4                     u660:
  1610  07A4                     l915:
  1611                           
  1612                           ;Exam 1.c: 87:         Data_pulse_with_0(5);
  1613  07A4  3005               	movlw	5
  1614  07A5  00F4               	movwf	Data_pulse_with_0@n
  1615  07A6  3000               	movlw	0
  1616  07A7  00F5               	movwf	Data_pulse_with_0@n+1
  1617  07A8  3184  2431  3186   	fcall	_Data_pulse_with_0
  1618                           
  1619                           ;Exam 1.c: 88:         Data_pulse_with_1(1);
  1620  07AB  3001               	movlw	1
  1621  07AC  00F4               	movwf	Data_pulse_with_1@n
  1622  07AD  3000               	movlw	0
  1623  07AE  00F5               	movwf	Data_pulse_with_1@n+1
  1624  07AF  3184  243B  3186   	fcall	_Data_pulse_with_1
  1625                           
  1626                           ;Exam 1.c: 89:         Data_pulse_with_0(1);
  1627  07B2  3001               	movlw	1
  1628  07B3  00F4               	movwf	Data_pulse_with_0@n
  1629  07B4  3000               	movlw	0
  1630  07B5  00F5               	movwf	Data_pulse_with_0@n+1
  1631  07B6  3184  2431  3186   	fcall	_Data_pulse_with_0
  1632                           
  1633                           ;Exam 1.c: 90:     }
  1634  07B9  2FFC               	goto	l64
  1635  07BA                     l917:
  1636  07BA  3007               	movlw	7
  1637  07BB  0676               	xorwf	display_7segment@n,w
  1638  07BC  0477               	iorwf	display_7segment@n+1,w
  1639  07BD  1D03               	btfss	3,2
  1640  07BE  2FC0               	goto	u671
  1641  07BF  2FC1               	goto	u670
  1642  07C0                     u671:
  1643  07C0  2FD0               	goto	l921
  1644  07C1                     u670:
  1645  07C1                     l919:
  1646                           
  1647                           ;Exam 1.c: 92:         Data_pulse_with_1(4);
  1648  07C1  3004               	movlw	4
  1649  07C2  00F4               	movwf	Data_pulse_with_1@n
  1650  07C3  3000               	movlw	0
  1651  07C4  00F5               	movwf	Data_pulse_with_1@n+1
  1652  07C5  3184  243B  3186   	fcall	_Data_pulse_with_1
  1653                           
  1654                           ;Exam 1.c: 93:         Data_pulse_with_0(3);
  1655  07C8  3003               	movlw	3
  1656  07C9  00F4               	movwf	Data_pulse_with_0@n
  1657  07CA  3000               	movlw	0
  1658  07CB  00F5               	movwf	Data_pulse_with_0@n+1
  1659  07CC  3184  2431  3186   	fcall	_Data_pulse_with_0
  1660                           
  1661                           ;Exam 1.c: 94:     }
  1662  07CF  2FFC               	goto	l64
  1663  07D0                     l921:
  1664  07D0  3008               	movlw	8
  1665  07D1  0676               	xorwf	display_7segment@n,w
  1666  07D2  0477               	iorwf	display_7segment@n+1,w
  1667  07D3  1D03               	btfss	3,2
  1668  07D4  2FD6               	goto	u681
  1669  07D5  2FD7               	goto	u680
  1670  07D6                     u681:
  1671  07D6  2FDF               	goto	l925
  1672  07D7                     u680:
  1673  07D7                     l923:
  1674                           
  1675                           ;Exam 1.c: 96:         Data_pulse_with_0(7);
  1676  07D7  3007               	movlw	7
  1677  07D8  00F4               	movwf	Data_pulse_with_0@n
  1678  07D9  3000               	movlw	0
  1679  07DA  00F5               	movwf	Data_pulse_with_0@n+1
  1680  07DB  3184  2431  3186   	fcall	_Data_pulse_with_0
  1681                           
  1682                           ;Exam 1.c: 97:     }
  1683  07DE  2FFC               	goto	l64
  1684  07DF                     l925:
  1685  07DF  3009               	movlw	9
  1686  07E0  0676               	xorwf	display_7segment@n,w
  1687  07E1  0477               	iorwf	display_7segment@n+1,w
  1688  07E2  1D03               	btfss	3,2
  1689  07E3  2FE5               	goto	u691
  1690  07E4  2FE6               	goto	u690
  1691  07E5                     u691:
  1692  07E5  2FFC               	goto	l58
  1693  07E6                     u690:
  1694  07E6                     l927:
  1695                           
  1696                           ;Exam 1.c: 99:         Data_pulse_with_0(2);
  1697  07E6  3002               	movlw	2
  1698  07E7  00F4               	movwf	Data_pulse_with_0@n
  1699  07E8  3000               	movlw	0
  1700  07E9  00F5               	movwf	Data_pulse_with_0@n+1
  1701  07EA  3184  2431  3186   	fcall	_Data_pulse_with_0
  1702                           
  1703                           ;Exam 1.c: 100:         Data_pulse_with_1(1);
  1704  07ED  3001               	movlw	1
  1705  07EE  00F4               	movwf	Data_pulse_with_1@n
  1706  07EF  3000               	movlw	0
  1707  07F0  00F5               	movwf	Data_pulse_with_1@n+1
  1708  07F1  3184  243B  3186   	fcall	_Data_pulse_with_1
  1709                           
  1710                           ;Exam 1.c: 101:         Data_pulse_with_0(4);
  1711  07F4  3004               	movlw	4
  1712  07F5  00F4               	movwf	Data_pulse_with_0@n
  1713  07F6  3000               	movlw	0
  1714  07F7  00F5               	movwf	Data_pulse_with_0@n+1
  1715  07F8  3184  2431  3186   	fcall	_Data_pulse_with_0
  1716  07FB  2FFC               	goto	l64
  1717  07FC                     l58:
  1718  07FC                     l64:
  1719  07FC  0008               	return
  1720  07FD                     __end_of_display_7segment:
  1721                           
  1722                           	psect	text6
  1723  043B                     __ptext6:	
  1724 ;; *************** function _Data_pulse_with_1 *****************
  1725 ;; Defined at:
  1726 ;;		line 41 in file "Exam 1.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  n               2    4[COMMON] unsigned int 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1740 ;;      Params:         2       0       0       0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0       0       0       0
  1743 ;;      Totals:         2       0       0       0       0       0       0       0
  1744 ;;Total ram usage:        2 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 1
  1747 ;; This function calls:
  1748 ;;		_clk_pulse
  1749 ;; This function is called by:
  1750 ;;		_display_7segment
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755  043B                     _Data_pulse_with_1:	
  1756                           ;psect for function _Data_pulse_with_1
  1757                           
  1758  043B                     l877:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _Data_pulse_with_1: [wreg+status,2+status,0+pclath+cstack]
  1761                           
  1762                           
  1763                           ;Exam 1.c: 42:     LATCbits.LATC1 = 1;
  1764  043B  0022               	movlb	2	; select bank2
  1765  043C  148E               	bsf	14,1	;volatile
  1766  043D                     l879:
  1767                           
  1768                           ;Exam 1.c: 43:     clk_pulse(n);
  1769  043D  0875               	movf	Data_pulse_with_1@n+1,w
  1770  043E  00F1               	movwf	clk_pulse@n+1
  1771  043F  0874               	movf	Data_pulse_with_1@n,w
  1772  0440  00F0               	movwf	clk_pulse@n
  1773  0441  3184  2454  3184   	fcall	_clk_pulse
  1774  0444                     l39:
  1775  0444  0008               	return
  1776  0445                     __end_of_Data_pulse_with_1:
  1777                           
  1778                           	psect	text7
  1779  0431                     __ptext7:	
  1780 ;; *************** function _Data_pulse_with_0 *****************
  1781 ;; Defined at:
  1782 ;;		line 46 in file "Exam 1.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  n               2    4[COMMON] unsigned int 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1796 ;;      Params:         2       0       0       0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0       0       0       0
  1799 ;;      Totals:         2       0       0       0       0       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 1
  1803 ;; This function calls:
  1804 ;;		_clk_pulse
  1805 ;; This function is called by:
  1806 ;;		_display_7segment
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810  0431                     _Data_pulse_with_0:	
  1811                           ;psect for function _Data_pulse_with_0
  1812                           
  1813  0431                     l881:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _Data_pulse_with_0: [wreg+status,2+status,0+pclath+cstack]
  1816                           
  1817                           
  1818                           ;Exam 1.c: 47:     LATCbits.LATC1 = 0;
  1819  0431  0022               	movlb	2	; select bank2
  1820  0432  108E               	bcf	14,1	;volatile
  1821  0433                     l883:
  1822                           
  1823                           ;Exam 1.c: 48:     clk_pulse(n);
  1824  0433  0875               	movf	Data_pulse_with_0@n+1,w
  1825  0434  00F1               	movwf	clk_pulse@n+1
  1826  0435  0874               	movf	Data_pulse_with_0@n,w
  1827  0436  00F0               	movwf	clk_pulse@n
  1828  0437  3184  2454  3184   	fcall	_clk_pulse
  1829  043A                     l42:
  1830  043A  0008               	return
  1831  043B                     __end_of_Data_pulse_with_0:
  1832                           
  1833                           	psect	text8
  1834  0454                     __ptext8:	
  1835 ;; *************** function _clk_pulse *****************
  1836 ;; Defined at:
  1837 ;;		line 25 in file "Exam 1.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  n               2    0[COMMON] unsigned int 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  i               2    2[COMMON] unsigned int 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1851 ;;      Params:         2       0       0       0       0       0       0       0
  1852 ;;      Locals:         2       0       0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0       0       0
  1854 ;;      Totals:         4       0       0       0       0       0       0       0
  1855 ;;Total ram usage:        4 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_Data_pulse_with_1
  1861 ;;		_Data_pulse_with_0
  1862 ;;		_enter_number_added
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866  0454                     _clk_pulse:	
  1867                           ;psect for function _clk_pulse
  1868                           
  1869  0454                     l873:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _clk_pulse: [wreg+status,2]
  1872                           
  1873                           
  1874                           ;Exam 1.c: 26:     unsigned int i=0;
  1875  0454  01F2               	clrf	clk_pulse@i
  1876  0455  01F3               	clrf	clk_pulse@i+1
  1877                           
  1878                           ;Exam 1.c: 27:     for (i=0 ; i<n ; i++){
  1879  0456  01F2               	clrf	clk_pulse@i
  1880  0457  01F3               	clrf	clk_pulse@i+1
  1881  0458  2C60               	goto	l27
  1882  0459                     l28:
  1883                           
  1884                           ;Exam 1.c: 28:         LATCbits.LATC0 = 1;
  1885  0459  0022               	movlb	2	; select bank2
  1886  045A  140E               	bsf	14,0	;volatile
  1887                           
  1888                           ;Exam 1.c: 29:         LATCbits.LATC0 = 0;
  1889  045B  100E               	bcf	14,0	;volatile
  1890  045C                     l875:
  1891                           
  1892                           ;Exam 1.c: 30:     }
  1893  045C  3001               	movlw	1
  1894  045D  07F2               	addwf	clk_pulse@i,f
  1895  045E  3000               	movlw	0
  1896  045F  3DF3               	addwfc	clk_pulse@i+1,f
  1897  0460                     l27:
  1898  0460  0871               	movf	clk_pulse@n+1,w
  1899  0461  0273               	subwf	clk_pulse@i+1,w
  1900  0462  1D03               	skipz
  1901  0463  2C66               	goto	u585
  1902  0464  0870               	movf	clk_pulse@n,w
  1903  0465  0272               	subwf	clk_pulse@i,w
  1904  0466                     u585:
  1905  0466  1C03               	skipc
  1906  0467  2C69               	goto	u581
  1907  0468  2C6A               	goto	u580
  1908  0469                     u581:
  1909  0469  2C59               	goto	l28
  1910  046A                     u580:
  1911  046A                     l30:
  1912  046A  0008               	return
  1913  046B                     __end_of_clk_pulse:
  1914                           
  1915                           	psect	text9
  1916  0499                     __ptext9:	
  1917 ;; *************** function ___lwmod *****************
  1918 ;; Defined at:
  1919 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwmod.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  divisor         2    0[COMMON] unsigned int 
  1922 ;;  dividend        2    2[COMMON] unsigned int 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  counter         1    5[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  2    0[COMMON] unsigned int 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1934 ;;      Params:         4       0       0       0       0       0       0       0
  1935 ;;      Locals:         1       0       0       0       0       0       0       0
  1936 ;;      Temps:          1       0       0       0       0       0       0       0
  1937 ;;      Totals:         6       0       0       0       0       0       0       0
  1938 ;;Total ram usage:        6 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_enter_total_number
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947  0499                     ___lwmod:	
  1948                           ;psect for function ___lwmod
  1949                           
  1950  0499                     l999:	
  1951                           ;incstack = 0
  1952                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1953                           
  1954  0499  0870               	movf	___lwmod@divisor,w
  1955  049A  0471               	iorwf	___lwmod@divisor+1,w
  1956  049B  1903               	btfsc	3,2
  1957  049C  2C9E               	goto	u861
  1958  049D  2C9F               	goto	u860
  1959  049E                     u861:
  1960  049E  2CC8               	goto	l1017
  1961  049F                     u860:
  1962  049F                     l1001:
  1963  049F  01F5               	clrf	___lwmod@counter
  1964  04A0  0AF5               	incf	___lwmod@counter,f
  1965  04A1  2CAB               	goto	l1007
  1966  04A2                     l1003:
  1967  04A2  3001               	movlw	1
  1968  04A3                     u875:
  1969  04A3  35F0               	lslf	___lwmod@divisor,f
  1970  04A4  0DF1               	rlf	___lwmod@divisor+1,f
  1971  04A5  0B89               	decfsz	9,f
  1972  04A6  2CA3               	goto	u875
  1973  04A7                     l1005:
  1974  04A7  3001               	movlw	1
  1975  04A8  00F4               	movwf	??___lwmod
  1976  04A9  0874               	movf	??___lwmod,w
  1977  04AA  07F5               	addwf	___lwmod@counter,f
  1978  04AB                     l1007:
  1979  04AB  1FF1               	btfss	___lwmod@divisor+1,7
  1980  04AC  2CAE               	goto	u881
  1981  04AD  2CAF               	goto	u880
  1982  04AE                     u881:
  1983  04AE  2CA2               	goto	l1003
  1984  04AF                     u880:
  1985  04AF                     l1009:
  1986  04AF  0871               	movf	___lwmod@divisor+1,w
  1987  04B0  0273               	subwf	___lwmod@dividend+1,w
  1988  04B1  1D03               	skipz
  1989  04B2  2CB5               	goto	u895
  1990  04B3  0870               	movf	___lwmod@divisor,w
  1991  04B4  0272               	subwf	___lwmod@dividend,w
  1992  04B5                     u895:
  1993  04B5  1C03               	skipc
  1994  04B6  2CB8               	goto	u891
  1995  04B7  2CB9               	goto	u890
  1996  04B8                     u891:
  1997  04B8  2CBD               	goto	l1013
  1998  04B9                     u890:
  1999  04B9                     l1011:
  2000  04B9  0870               	movf	___lwmod@divisor,w
  2001  04BA  02F2               	subwf	___lwmod@dividend,f
  2002  04BB  0871               	movf	___lwmod@divisor+1,w
  2003  04BC  3BF3               	subwfb	___lwmod@dividend+1,f
  2004  04BD                     l1013:
  2005  04BD  3001               	movlw	1
  2006  04BE                     u905:
  2007  04BE  36F1               	lsrf	___lwmod@divisor+1,f
  2008  04BF  0CF0               	rrf	___lwmod@divisor,f
  2009  04C0  0B89               	decfsz	9,f
  2010  04C1  2CBE               	goto	u905
  2011  04C2                     l1015:
  2012  04C2  3001               	movlw	1
  2013  04C3  02F5               	subwf	___lwmod@counter,f
  2014  04C4  1D03               	btfss	3,2
  2015  04C5  2CC7               	goto	u911
  2016  04C6  2CC8               	goto	u910
  2017  04C7                     u911:
  2018  04C7  2CAF               	goto	l1009
  2019  04C8                     u910:
  2020  04C8                     l1017:
  2021  04C8  0873               	movf	___lwmod@dividend+1,w
  2022  04C9  00F1               	movwf	?___lwmod+1
  2023  04CA  0872               	movf	___lwmod@dividend,w
  2024  04CB  00F0               	movwf	?___lwmod
  2025  04CC                     l457:
  2026  04CC  0008               	return
  2027  04CD                     __end_of___lwmod:
  2028                           
  2029                           	psect	text10
  2030  04CD                     __ptext10:	
  2031 ;; *************** function ___lwdiv *****************
  2032 ;; Defined at:
  2033 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  divisor         2    6[COMMON] unsigned int 
  2036 ;;  dividend        2    8[COMMON] unsigned int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  quotient        2   11[COMMON] unsigned int 
  2039 ;;  counter         1   13[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  2    6[COMMON] unsigned int 
  2042 ;; Registers used:
  2043 ;;		wreg, status,2, status,0
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2049 ;;      Params:         4       0       0       0       0       0       0       0
  2050 ;;      Locals:         3       0       0       0       0       0       0       0
  2051 ;;      Temps:          1       0       0       0       0       0       0       0
  2052 ;;      Totals:         8       0       0       0       0       0       0       0
  2053 ;;Total ram usage:        8 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_enter_total_number
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062  04CD                     ___lwdiv:	
  2063                           ;psect for function ___lwdiv
  2064                           
  2065  04CD                     l973:	
  2066                           ;incstack = 0
  2067                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2068                           
  2069  04CD  01FB               	clrf	___lwdiv@quotient
  2070  04CE  01FC               	clrf	___lwdiv@quotient+1
  2071  04CF                     l975:
  2072  04CF  0876               	movf	___lwdiv@divisor,w
