

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 17 14:45:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1416  05B5  1FF3               	btfss	___awmod@dividend+1,7
  1417  05B6  2DB8               	goto	u561
  1418  05B7  2DB9               	goto	u560
  1419  05B8                     u561:
  1420  05B8  2DC0               	goto	l869
  1421  05B9                     u560:
  1422  05B9                     l865:
  1423  05B9  09F2               	comf	___awmod@dividend,f
  1424  05BA  09F3               	comf	___awmod@dividend+1,f
  1425  05BB  0AF2               	incf	___awmod@dividend,f
  1426  05BC  1903               	skipnz
  1427  05BD  0AF3               	incf	___awmod@dividend+1,f
  1428  05BE                     l867:
  1429  05BE  01F6               	clrf	___awmod@sign
  1430  05BF  0AF6               	incf	___awmod@sign,f
  1431  05C0                     l869:
  1432  05C0  1FF1               	btfss	___awmod@divisor+1,7
  1433  05C1  2DC3               	goto	u571
  1434  05C2  2DC4               	goto	u570
  1435  05C3                     u571:
  1436  05C3  2DC9               	goto	l873
  1437  05C4                     u570:
  1438  05C4                     l871:
  1439  05C4  09F0               	comf	___awmod@divisor,f
  1440  05C5  09F1               	comf	___awmod@divisor+1,f
  1441  05C6  0AF0               	incf	___awmod@divisor,f
  1442  05C7  1903               	skipnz
  1443  05C8  0AF1               	incf	___awmod@divisor+1,f
  1444  05C9                     l873:
  1445  05C9  0870               	movf	___awmod@divisor,w
  1446  05CA  0471               	iorwf	___awmod@divisor+1,w
  1447  05CB  1903               	btfsc	3,2
  1448  05CC  2DCE               	goto	u581
  1449  05CD  2DCF               	goto	u580
  1450  05CE                     u581:
  1451  05CE  2DF8               	goto	l891
  1452  05CF                     u580:
  1453  05CF                     l875:
  1454  05CF  01F5               	clrf	___awmod@counter
  1455  05D0  0AF5               	incf	___awmod@counter,f
  1456  05D1  2DDB               	goto	l881
  1457  05D2                     l877:
  1458  05D2  3001               	movlw	1
  1459  05D3                     u595:
  1460  05D3  35F0               	lslf	___awmod@divisor,f
  1461  05D4  0DF1               	rlf	___awmod@divisor+1,f
  1462  05D5  0B89               	decfsz	9,f
  1463  05D6  2DD3               	goto	u595
  1464  05D7                     l879:
  1465  05D7  3001               	movlw	1
  1466  05D8  00F4               	movwf	??___awmod
  1467  05D9  0874               	movf	??___awmod,w
  1468  05DA  07F5               	addwf	___awmod@counter,f
  1469  05DB                     l881:
  1470  05DB  1FF1               	btfss	___awmod@divisor+1,7
  1471  05DC  2DDE               	goto	u601
  1472  05DD  2DDF               	goto	u600
  1473  05DE                     u601:
  1474  05DE  2DD2               	goto	l877
  1475  05DF                     u600:
  1476  05DF                     l883:
  1477  05DF  0871               	movf	___awmod@divisor+1,w
  1478  05E0  0273               	subwf	___awmod@dividend+1,w
  1479  05E1  1D03               	skipz
  1480  05E2  2DE5               	goto	u615
  1481  05E3  0870               	movf	___awmod@divisor,w
  1482  05E4  0272               	subwf	___awmod@dividend,w
  1483  05E5                     u615:
  1484  05E5  1C03               	skipc
  1485  05E6  2DE8               	goto	u611
  1486  05E7  2DE9               	goto	u610
  1487  05E8                     u611:
  1488  05E8  2DED               	goto	l887
  1489  05E9                     u610:
  1490  05E9                     l885:
  1491  05E9  0870               	movf	___awmod@divisor,w
  1492  05EA  02F2               	subwf	___awmod@dividend,f
  1493  05EB  0871               	movf	___awmod@divisor+1,w
  1494  05EC  3BF3               	subwfb	___awmod@dividend+1,f
  1495  05ED                     l887:
  1496  05ED  3001               	movlw	1
  1497  05EE                     u625:
  1498  05EE  36F1               	lsrf	___awmod@divisor+1,f
  1499  05EF  0CF0               	rrf	___awmod@divisor,f
  1500  05F0  0B89               	decfsz	9,f
  1501  05F1  2DEE               	goto	u625
  1502  05F2                     l889:
  1503  05F2  3001               	movlw	1
  1504  05F3  02F5               	subwf	___awmod@counter,f
  1505  05F4  1D03               	btfss	3,2
  1506  05F5  2DF7               	goto	u631
  1507  05F6  2DF8               	goto	u630
  1508  05F7                     u631:
  1509  05F7  2DDF               	goto	l883
  1510  05F8                     u630:
  1511  05F8                     l891:
  1512  05F8  0876               	movf	___awmod@sign,w
  1513  05F9  1903               	btfsc	3,2
  1514  05FA  2DFC               	goto	u641
  1515  05FB  2DFD               	goto	u640
  1516  05FC                     u641:
  1517  05FC  2E02               	goto	l895
  1518  05FD                     u640:
  1519  05FD                     l893:
  1520  05FD  09F2               	comf	___awmod@dividend,f
  1521  05FE  09F3               	comf	___awmod@dividend+1,f
  1522  05FF  0AF2               	incf	___awmod@dividend,f
  1523  0600  1903               	skipnz
  1524  0601  0AF3               	incf	___awmod@dividend+1,f
  1525  0602                     l895:
  1526  0602  0873               	movf	___awmod@dividend+1,w
  1527  0603  00F1               	movwf	?___awmod+1
  1528  0604  0872               	movf	___awmod@dividend,w
  1529  0605  00F0               	movwf	?___awmod
  1530  0606                     l295:
  1531  0606  0008               	return
  1532  0607                     __end_of___awmod:
  1533                           
  1534                           	psect	text9
  1535  0607                     __ptext9:	
  1536 ;; *************** function ___awdiv *****************
  1537 ;; Defined at:
  1538 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  divisor         2    0[COMMON] int 
  1541 ;;  dividend        2    2[COMMON] int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  quotient        2    7[COMMON] int 
  1544 ;;  sign            1    6[COMMON] unsigned char 
  1545 ;;  counter         1    5[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  2    0[COMMON] int 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1555 ;;      Params:         4       0       0       0       0       0       0       0
  1556 ;;      Locals:         4       0       0       0       0       0       0       0
  1557 ;;      Temps:          1       0       0       0       0       0       0       0
  1558 ;;      Totals:         9       0       0       0       0       0       0       0
  1559 ;;Total ram usage:        9 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568  0607                     ___awdiv:	
  1569                           ;psect for function ___awdiv
  1570                           
  1571  0607                     l817:	
  1572                           ;incstack = 0
  1573                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1574                           
  1575  0607  01F6               	clrf	___awdiv@sign
  1576  0608                     l819:
  1577  0608  1FF1               	btfss	___awdiv@divisor+1,7
  1578  0609  2E0B               	goto	u461
  1579  060A  2E0C               	goto	u460
  1580  060B                     u461:
  1581  060B  2E13               	goto	l825
  1582  060C                     u460:
  1583  060C                     l821:
  1584  060C  09F0               	comf	___awdiv@divisor,f
  1585  060D  09F1               	comf	___awdiv@divisor+1,f
  1586  060E  0AF0               	incf	___awdiv@divisor,f
  1587  060F  1903               	skipnz
  1588  0610  0AF1               	incf	___awdiv@divisor+1,f
  1589  0611                     l823:
  1590  0611  01F6               	clrf	___awdiv@sign
  1591  0612  0AF6               	incf	___awdiv@sign,f
  1592  0613                     l825:
  1593  0613  1FF3               	btfss	___awdiv@dividend+1,7
  1594  0614  2E16               	goto	u471
  1595  0615  2E17               	goto	u470
  1596  0616                     u471:
  1597  0616  2E20               	goto	l831
  1598  0617                     u470:
  1599  0617                     l827:
  1600  0617  09F2               	comf	___awdiv@dividend,f
  1601  0618  09F3               	comf	___awdiv@dividend+1,f
  1602  0619  0AF2               	incf	___awdiv@dividend,f
  1603  061A  1903               	skipnz
  1604  061B  0AF3               	incf	___awdiv@dividend+1,f
  1605  061C                     l829:
  1606  061C  3001               	movlw	1
  1607  061D  00F4               	movwf	??___awdiv
  1608  061E  0874               	movf	??___awdiv,w
  1609  061F  06F6               	xorwf	___awdiv@sign,f
  1610  0620                     l831:
  1611  0620  01F7               	clrf	___awdiv@quotient
  1612  0621  01F8               	clrf	___awdiv@quotient+1
  1613  0622                     l833:
  1614  0622  0870               	movf	___awdiv@divisor,w
  1615  0623  0471               	iorwf	___awdiv@divisor+1,w
  1616  0624  1903               	btfsc	3,2
  1617  0625  2E27               	goto	u481
  1618  0626  2E28               	goto	u480
  1619  0627                     u481:
  1620  0627  2E57               	goto	l853
  1621  0628                     u480:
  1622  0628                     l835:
  1623  0628  01F5               	clrf	___awdiv@counter
  1624  0629  0AF5               	incf	___awdiv@counter,f
  1625  062A  2E34               	goto	l841
  1626  062B                     l837:
  1627  062B  3001               	movlw	1
  1628  062C                     u495:
  1629  062C  35F0               	lslf	___awdiv@divisor,f
  1630  062D  0DF1               	rlf	___awdiv@divisor+1,f
  1631  062E  0B89               	decfsz	9,f
  1632  062F  2E2C               	goto	u495
  1633  0630                     l839:
  1634  0630  3001               	movlw	1
  1635  0631  00F4               	movwf	??___awdiv
  1636  0632  0874               	movf	??___awdiv,w
  1637  0633  07F5               	addwf	___awdiv@counter,f
  1638  0634                     l841:
  1639  0634  1FF1               	btfss	___awdiv@divisor+1,7
  1640  0635  2E37               	goto	u501
  1641  0636  2E38               	goto	u500
  1642  0637                     u501:
  1643  0637  2E2B               	goto	l837
  1644  0638                     u500:
  1645  0638                     l843:
  1646  0638  3001               	movlw	1
  1647  0639                     u515:
  1648  0639  35F7               	lslf	___awdiv@quotient,f
  1649  063A  0DF8               	rlf	___awdiv@quotient+1,f
  1650  063B  0B89               	decfsz	9,f
  1651  063C  2E39               	goto	u515
  1652  063D  0871               	movf	___awdiv@divisor+1,w
  1653  063E  0273               	subwf	___awdiv@dividend+1,w
  1654  063F  1D03               	skipz
  1655  0640  2E43               	goto	u525
  1656  0641  0870               	movf	___awdiv@divisor,w
  1657  0642  0272               	subwf	___awdiv@dividend,w
  1658  0643                     u525:
  1659  0643  1C03               	skipc
  1660  0644  2E46               	goto	u521
  1661  0645  2E47               	goto	u520
  1662  0646                     u521:
  1663  0646  2E4C               	goto	l849
  1664  0647                     u520:
  1665  0647                     l845:
  1666  0647  0870               	movf	___awdiv@divisor,w
  1667  0648  02F2               	subwf	___awdiv@dividend,f
  1668  0649  0871               	movf	___awdiv@divisor+1,w
  1669  064A  3BF3               	subwfb	___awdiv@dividend+1,f
  1670  064B                     l847:
  1671  064B  1477               	bsf	___awdiv@quotient,0
  1672  064C                     l849:
  1673  064C  3001               	movlw	1
  1674  064D                     u535:
  1675  064D  36F1               	lsrf	___awdiv@divisor+1,f
  1676  064E  0CF0               	rrf	___awdiv@divisor,f
  1677  064F  0B89               	decfsz	9,f
  1678  0650  2E4D               	goto	u535
  1679  0651                     l851:
  1680  0651  3001               	movlw	1
  1681  0652  02F5               	subwf	___awdiv@counter,f
  1682  0653  1D03               	btfss	3,2
  1683  0654  2E56               	goto	u541
  1684  0655  2E57               	goto	u540
  1685  0656                     u541:
  1686  0656  2E38               	goto	l843
  1687  0657                     u540:
  1688  0657                     l853:
  1689  0657  0876               	movf	___awdiv@sign,w
  1690  0658  1903               	btfsc	3,2
  1691  0659  2E5B               	goto	u551
  1692  065A  2E5C               	goto	u550
  1693  065B                     u551:
  1694  065B  2E61               	goto	l857
  1695  065C                     u550:
  1696  065C                     l855:
  1697  065C  09F7               	comf	___awdiv@quotient,f
  1698  065D  09F8               	comf	___awdiv@quotient+1,f
  1699  065E  0AF7               	incf	___awdiv@quotient,f
  1700  065F  1903               	skipnz
  1701  0660  0AF8               	incf	___awdiv@quotient+1,f
  1702  0661                     l857:
  1703  0661  0878               	movf	___awdiv@quotient+1,w
  1704  0662  00F1               	movwf	?___awdiv+1
  1705  0663  0877               	movf	___awdiv@quotient,w
  1706  0664  00F0               	movwf	?___awdiv
  1707  0665                     l282:
  1708  0665  0008               	return
  1709  0666                     __end_of___awdiv:
  1710  007E                     btemp	set	126	;btemp
  1711  007E                     wtemp0	set	126
  1712                           
  1713                           	psect	idloc
  1714                           
  1715                           ;Config register IDLOC0 @ 0x8000
  1716                           ;	unspecified, using default values
  1717  8000                     	org	32768
  1718  8000  3FFF               	dw	16383
  1719                           
  1720                           ;Config register IDLOC1 @ 0x8001
  1721                           ;	unspecified, using default values
  1722  8001                     	org	32769
  1723  8001  3FFF               	dw	16383
  1724                           
  1725                           ;Config register IDLOC2 @ 0x8002
  1726                           ;	unspecified, using default values
  1727  8002                     	org	32770
  1728  8002  3FFF               	dw	16383
  1729                           
  1730                           ;Config register IDLOC3 @ 0x8003
  1731                           ;	unspecified, using default values
  1732  8003                     	org	32771
  1733  8003  3FFF               	dw	16383
  1734                           
  1735                           	psect	config
  1736                           
  1737                           ;Config register CONFIG1 @ 0x8007
  1738                           ;	Oscillator Selection Bits
  1739                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1740                           ;	Watchdog Timer Enable
  1741                           ;	WDTE = OFF, WDT disabled
  1742                           ;	Power-up Timer Enable
  1743                           ;	PWRTE = OFF, PWRT disabled
  1744                           ;	MCLR Pin Function Select
  1745                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1746                           ;	Flash Program Memory Code Protection
  1747                           ;	CP = OFF, Program memory code protection is disabled
  1748                           ;	Brown-out Reset Enable
  1749                           ;	BOREN = OFF, Brown-out Reset disabled
  1750                           ;	Clock Out Enable
  1751                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1752                           ;	Internal/External Switchover Mode
  1753                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1754                           ;	Fail-Safe Clock Monitor Enable
  1755                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1756  8007                     	org	32775
  1757  8007  09A4               	dw	2468
  1758                           
  1759                           ;Config register CONFIG2 @ 0x8008
  1760                           ;	Flash Memory Self-Write Protection
  1761                           ;	WRT = OFF, Write protection off
  1762                           ;	Stack Overflow/Underflow Reset Enable
  1763                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1764                           ;	Brown-out Reset Voltage Selection
  1765                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1766                           ;	Low-Power Brown Out Reset
  1767                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1768                           ;	Low-Voltage Programming Enable
  1769                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1770  8008                     	org	32776
  1771  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_enter_number_finish
    _enter_number_finish->___awdiv
    _enter_number_added->___awdiv
    _display_7segment->_Data_pulse_with_0
    _display_7segment->_Data_pulse_with_1
    _Data_pulse_with_1->_clk_pulse
    _Data_pulse_with_0->_clk_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8774
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                 _enter_number_added
                _enter_number_finish
 ---------------------------------------------------------------------------------
 (1) _enter_number_finish                                  3     1      2    3543
                                              9 COMMON     3     1      2
                            ___awdiv (ARG)
                   _display_7segment
                        _latch_pulse
 ---------------------------------------------------------------------------------
 (2) _latch_pulse                                          4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _enter_number_added                                   2     0      2    3847
                                              9 COMMON     2     0      2
                            ___awdiv (ARG)
                            ___awmod (ARG)
                          _clk_pulse
                   _display_7segment
 ---------------------------------------------------------------------------------
 (2) _display_7segment                                     2     0      2    3322
                                              6 COMMON     2     0      2
                  _Data_pulse_with_0
                  _Data_pulse_with_1
 ---------------------------------------------------------------------------------
 (3) _Data_pulse_with_1                                    2     0      2    1285
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (3) _Data_pulse_with_0                                    2     0      2    1665
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (4) _clk_pulse                                            4     2      2     275
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _enter_number_added
     ___awdiv (ARG)
     ___awmod (ARG)
     _clk_pulse (ARG)
     _display_7segment (ARG)
       _Data_pulse_with_0
         _clk_pulse
       _Data_pulse_with_1
         _clk_pulse
   _enter_number_finish
     ___awdiv (ARG)
     _display_7segment (ARG)
     _latch_pulse (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 17 14:45:24 2022

                          l9 057B                           l10 0574                           l12 0585  
                         l21 055F                           l15 0592                           l24 0555  
                         l40 07FC                           l16 058B                           l18 059C  
                         l52 05B3                           l61 06D3                           l46 07FC  
                         l49 056E                 ___awdiv@sign 0076                          l282 0665  
                        l295 0606                          l801 07C1                          l803 07D0  
                        l811 0560                          l821 060C                          l805 07D7  
                        l813 059D                          l901 066E                          l831 0620  
                        l823 0611                          l807 07DF                          l815 05AB  
                        l841 0634                          l833 0622                          l825 0613  
                        l817 0607                          l761 0558                          l809 07E6  
                        l921 06CF                          l913 0677                          l851 0651  
                        l843 0638                          l835 0628                          l827 0617  
                        l819 0608                          l755 056F                          l763 054C  
                        l771 06D5                          l915 06C2                          l907 0673  
                        l845 0647                          l837 062B                          l853 0657  
                        l829 061C                          l861 05B4                          l757 0577  
                        l765 054E                          l781 070D                          l773 06DB  
                        l917 06C7                          l855 065C                          l847 064B  
                        l839 0630                          l871 05C4                          l863 05B5  
                        l759 0556                          l791 0772                          l783 0731  
                        l775 06EA                          l767 0586                          l919 06CB  
                        l857 0661                          l849 064C                          l881 05DB  
                        l873 05C9                          l865 05B9                          l793 0779  
                        l785 0738                          l777 06F0                          l769 058E  
                        l883 05DF                          l875 05CF                          l891 05F8  
                        l867 05BE                          l795 079D                          l787 074E  
                        l779 0706                          l893 05FD                          l885 05E9  
                        l877 05D2                          l869 05C0                          l797 07A4  
                        l789 0755                          l895 0602                          l887 05ED  
                        l879 05D7                          l799 07BA                          l889 05F2  
                        l899 0666                          u400 0755                          u401 0754  
                        u410 0779                          u411 0778                          u500 0638  
                        u340 0585                          u420 07A4                          u501 0637  
                        u341 0584                          u421 07A3                          u430 07C1  
                        u350 059C                          u431 07C0                          u351 059B  
                        u520 0647                          u600 05DF                          u440 07D7  
                        u360 06DB                          u521 0646                          u601 05DE  
                        u345 0581                          u441 07D6                          u361 06DA  
                        u610 05E9                          u450 07E6                          u370 06F0  
                        u515 0639                          u611 05E8                          u451 07E5  
                        u371 06EF                          u355 0598                          u540 0657  
                        u460 060C                          u380 070D                          u541 0656  
                        u525 0643                          u461 060B                          u381 070C  
                        u550 065C                          u470 0617                          u630 05F8  
                        u390 0738                          u551 065B                          u535 064D  
                        u471 0616                          u631 05F7                          u615 05E5  
                        u391 0737                          u480 0628                          u640 05FD  
                        u560 05B9                          u481 0627                          u641 05FC  
                        u625 05EE                          u561 05B8                          u570 05C4  
                        u650 06CB                          u571 05C3                          u651 06CA  
                        u580 05CF                          u660 06D3                          u581 05CE  
                        u661 06D2                          u495 062C                          u595 05D3  
                        u677 05AE                 ___awmod@sign 0076                          wreg 0009  
               ?_latch_pulse 0070                         _main 0666                         btemp 007E  
                       start 0002                        ?_main 0070              __end_of___awdiv 0666  
            __end_of___awmod 0607              ___awdiv@divisor 0070              ___awdiv@counter 0075  
                      main@a 0020                        main@b 0022                        status 0003  
                      wtemp0 007E              __initialization 07FD                 __end_of_main 06D5  
                     ??_main 007C             ___awdiv@dividend 0072          enter_number_added@n 0079  
                  ??___awdiv 0074                    ??___awmod 0074           Data_pulse_with_0@n 0074  
         Data_pulse_with_1@n 0074             ___awdiv@quotient 0077              ___awmod@divisor 0070  
            ___awmod@counter 0075           _enter_number_added 0560          ?_enter_number_added 0079  
    __end_of__initialization 07FD            ?_display_7segment 0076           ??_display_7segment 0078  
             __pcstackCOMMON 0070         ??_enter_number_added 007B                 latch_pulse@i 0072  
               latch_pulse@n 0070                   __pmaintext 0666            display_7segment@n 0076  
          __end_of_clk_pulse 0586                      ___awdiv 0607                      ___awmod 05B4  
       enter_number_finish@n 0079                      __ptext1 059D                      __ptext2 0586  
                    __ptext3 0560                      __ptext4 06D5                      __ptext5 0556  
                    __ptext6 054C                      __ptext7 056F                      __ptext8 05B4  
                    __ptext9 0607             ___awmod@dividend 0072         end_of_initialization 07FD  
        _enter_number_finish 059D                   clk_pulse@i 0072                   clk_pulse@n 0070  
       ?_enter_number_finish 0079                    _TRISCbits 008E        ??_enter_number_finish 007B  
        start_initialization 07FD                ??_latch_pulse 0072                    ___latbits 0002  
              __pcstackBANK0 0020            _Data_pulse_with_0 054C            _Data_pulse_with_1 0556  
         ?_Data_pulse_with_0 0074           ?_Data_pulse_with_1 0074          ??_Data_pulse_with_0 0076  
        ??_Data_pulse_with_1 0076          __end_of_latch_pulse 059D                     ?___awdiv 0070  
                   ?___awmod 0070                    _clk_pulse 056F    __end_of_Data_pulse_with_0 0556  
  __end_of_Data_pulse_with_1 0560                     _LATCbits 010E                   ?_clk_pulse 0070  
           _display_7segment 06D5                  _latch_pulse 0586                  ??_clk_pulse 0072  
__end_of_enter_number_finish 05B4   __end_of_enter_number_added 056F     __end_of_display_7segment 07FD  
