

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2453                           
  2454                           ;Assignment 71.c: 72:         Data_pulse_with_1(4);
  2455  03E7  3004               	movlw	4
  2456  03E8  00F4               	movwf	Data_pulse_with_1@n
  2457  03E9  3000               	movlw	0
  2458  03EA  00F5               	movwf	Data_pulse_with_1@n+1
  2459  03EB  3180  2004  3182   	fcall	_Data_pulse_with_1
  2460                           
  2461                           ;Assignment 71.c: 73:         Data_pulse_with_0(3);
  2462  03EE  3003               	movlw	3
  2463  03EF  00F4               	movwf	Data_pulse_with_0@n
  2464  03F0  3000               	movlw	0
  2465  03F1  00F5               	movwf	Data_pulse_with_0@n+1
  2466  03F2  318F  27A0  3182   	fcall	_Data_pulse_with_0
  2467                           
  2468                           ;Assignment 71.c: 74:     }
  2469  03F5  2C22               	goto	l68
  2470  03F6                     l1200:
  2471  03F6  3008               	movlw	8
  2472  03F7  0676               	xorwf	display_7segment@n,w
  2473  03F8  0477               	iorwf	display_7segment@n+1,w
  2474  03F9  1D03               	btfss	3,2
  2475  03FA  2BFC               	goto	u1291
  2476  03FB  2BFD               	goto	u1290
  2477  03FC                     u1291:
  2478  03FC  2C05               	goto	l1204
  2479  03FD                     u1290:
  2480  03FD                     l1202:
  2481                           
  2482                           ;Assignment 71.c: 76:         Data_pulse_with_0(7);
  2483  03FD  3007               	movlw	7
  2484  03FE  00F4               	movwf	Data_pulse_with_0@n
  2485  03FF  3000               	movlw	0
  2486  0400  00F5               	movwf	Data_pulse_with_0@n+1
  2487  0401  318F  27A0  3182   	fcall	_Data_pulse_with_0
  2488                           
  2489                           ;Assignment 71.c: 77:     }
  2490  0404  2C22               	goto	l68
  2491  0405                     l1204:
  2492  0405  3009               	movlw	9
  2493  0406  0676               	xorwf	display_7segment@n,w
  2494  0407  0477               	iorwf	display_7segment@n+1,w
  2495  0408  1D03               	btfss	3,2
  2496  0409  2C0B               	goto	u1301
  2497  040A  2C0C               	goto	u1300
  2498  040B                     u1301:
  2499  040B  2C22               	goto	l62
  2500  040C                     u1300:
  2501  040C                     l1206:
  2502                           
  2503                           ;Assignment 71.c: 79:         Data_pulse_with_0(2);
  2504  040C  3002               	movlw	2
  2505  040D  00F4               	movwf	Data_pulse_with_0@n
  2506  040E  3000               	movlw	0
  2507  040F  00F5               	movwf	Data_pulse_with_0@n+1
  2508  0410  318F  27A0  3182   	fcall	_Data_pulse_with_0
  2509                           
  2510                           ;Assignment 71.c: 80:         Data_pulse_with_1(1);
  2511  0413  3001               	movlw	1
  2512  0414  00F4               	movwf	Data_pulse_with_1@n
  2513  0415  3000               	movlw	0
  2514  0416  00F5               	movwf	Data_pulse_with_1@n+1
  2515  0417  3180  2004  3182   	fcall	_Data_pulse_with_1
  2516                           
  2517                           ;Assignment 71.c: 81:         Data_pulse_with_0(4);
  2518  041A  3004               	movlw	4
  2519  041B  00F4               	movwf	Data_pulse_with_0@n
  2520  041C  3000               	movlw	0
  2521  041D  00F5               	movwf	Data_pulse_with_0@n+1
  2522  041E  318F  27A0  3182   	fcall	_Data_pulse_with_0
  2523  0421  2C22               	goto	l68
  2524  0422                     l62:
  2525  0422                     l68:
  2526  0422  0008               	return
  2527  0423                     __end_of_display_7segment:
  2528                           
  2529                           	psect	text8
  2530  0004                     __ptext8:	
  2531 ;; *************** function _Data_pulse_with_1 *****************
  2532 ;; Defined at:
  2533 ;;		line 21 in file "Assignment 71.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  n               2    4[COMMON] unsigned int 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2547 ;;      Params:         2       0       0       0       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0       0       0       0
  2550 ;;      Totals:         2       0       0       0       0       0       0       0
  2551 ;;Total ram usage:        2 bytes
  2552 ;; Hardware stack levels used: 1
  2553 ;; Hardware stack levels required when called: 1
  2554 ;; This function calls:
  2555 ;;		_clk_pulse
  2556 ;; This function is called by:
  2557 ;;		_display_7segment
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561  0004                     _Data_pulse_with_1:	
  2562                           ;psect for function _Data_pulse_with_1
  2563                           
  2564  0004                     l1156:	
  2565                           ;incstack = 0
  2566                           ; Regs used in _Data_pulse_with_1: [wreg+status,2+status,0+pclath+cstack]
  2567                           
  2568                           
  2569                           ;Assignment 71.c: 22:     LATCbits.LATC1 = 1;
  2570  0004  0022               	movlb	2	; select bank2
  2571  0005  148E               	bsf	14,1	;volatile
  2572  0006                     l1158:
  2573                           
  2574                           ;Assignment 71.c: 23:     clk_pulse(n);
  2575  0006  0875               	movf	Data_pulse_with_1@n+1,w
  2576  0007  00F1               	movwf	clk_pulse@n+1
  2577  0008  0874               	movf	Data_pulse_with_1@n,w
  2578  0009  00F0               	movwf	clk_pulse@n
  2579  000A  318F  27BA  3180   	fcall	_clk_pulse
  2580  000D                     l43:
  2581  000D  0008               	return
  2582  000E                     __end_of_Data_pulse_with_1:
  2583                           
  2584                           	psect	text9
  2585  0FA0                     __ptext9:	
  2586 ;; *************** function _Data_pulse_with_0 *****************
  2587 ;; Defined at:
  2588 ;;		line 26 in file "Assignment 71.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  n               2    4[COMMON] unsigned int 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2602 ;;      Params:         2       0       0       0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0       0       0       0
  2605 ;;      Totals:         2       0       0       0       0       0       0       0
  2606 ;;Total ram usage:        2 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 1
  2609 ;; This function calls:
  2610 ;;		_clk_pulse
  2611 ;; This function is called by:
  2612 ;;		_display_7segment
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616  0FA0                     _Data_pulse_with_0:	
  2617                           ;psect for function _Data_pulse_with_0
  2618                           
  2619  0FA0                     l1160:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _Data_pulse_with_0: [wreg+status,2+status,0+pclath+cstack]
  2622                           
  2623                           
  2624                           ;Assignment 71.c: 27:     LATCbits.LATC1 = 0;
  2625  0FA0  0022               	movlb	2	; select bank2
  2626  0FA1  108E               	bcf	14,1	;volatile
  2627  0FA2                     l1162:
  2628                           
  2629                           ;Assignment 71.c: 28:     clk_pulse(n);
  2630  0FA2  0875               	movf	Data_pulse_with_0@n+1,w
  2631  0FA3  00F1               	movwf	clk_pulse@n+1
  2632  0FA4  0874               	movf	Data_pulse_with_0@n,w
  2633  0FA5  00F0               	movwf	clk_pulse@n
  2634  0FA6  318F  27BA  318F   	fcall	_clk_pulse
  2635  0FA9                     l46:
  2636  0FA9  0008               	return
  2637  0FAA                     __end_of_Data_pulse_with_0:
  2638                           
  2639                           	psect	text10
  2640  0FBA                     __ptext10:	
  2641 ;; *************** function _clk_pulse *****************
  2642 ;; Defined at:
  2643 ;;		line 5 in file "Assignment 71.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  n               2    0[COMMON] unsigned int 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  i               2    2[COMMON] unsigned int 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2657 ;;      Params:         2       0       0       0       0       0       0       0
  2658 ;;      Locals:         2       0       0       0       0       0       0       0
  2659 ;;      Temps:          0       0       0       0       0       0       0       0
  2660 ;;      Totals:         4       0       0       0       0       0       0       0
  2661 ;;Total ram usage:        4 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_Data_pulse_with_1
  2667 ;;		_Data_pulse_with_0
  2668 ;;		_enter_number_added
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672  0FBA                     _clk_pulse:	
  2673                           ;psect for function _clk_pulse
  2674                           
  2675  0FBA                     l1152:	
  2676                           ;incstack = 0
  2677                           ; Regs used in _clk_pulse: [wreg+status,2]
  2678                           
  2679                           
  2680                           ;Assignment 71.c: 6:     unsigned int i=0;
  2681  0FBA  01F2               	clrf	clk_pulse@i
  2682  0FBB  01F3               	clrf	clk_pulse@i+1
  2683                           
  2684                           ;Assignment 71.c: 7:     for (i=0 ; i<n ; i++){
  2685  0FBC  01F2               	clrf	clk_pulse@i
  2686  0FBD  01F3               	clrf	clk_pulse@i+1
  2687  0FBE  2FC6               	goto	l31
  2688  0FBF                     l32:
  2689                           
  2690                           ;Assignment 71.c: 8:         LATCbits.LATC0 = 1;
  2691  0FBF  0022               	movlb	2	; select bank2
  2692  0FC0  140E               	bsf	14,0	;volatile
  2693                           
  2694                           ;Assignment 71.c: 9:         LATCbits.LATC0 = 0;
  2695  0FC1  100E               	bcf	14,0	;volatile
  2696  0FC2                     l1154:
  2697                           
  2698                           ;Assignment 71.c: 10:     }
  2699  0FC2  3001               	movlw	1
  2700  0FC3  07F2               	addwf	clk_pulse@i,f
  2701  0FC4  3000               	movlw	0
  2702  0FC5  3DF3               	addwfc	clk_pulse@i+1,f
  2703  0FC6                     l31:
  2704  0FC6  0871               	movf	clk_pulse@n+1,w
  2705  0FC7  0273               	subwf	clk_pulse@i+1,w
  2706  0FC8  1D03               	skipz
  2707  0FC9  2FCC               	goto	u1195
  2708  0FCA  0870               	movf	clk_pulse@n,w
  2709  0FCB  0272               	subwf	clk_pulse@i,w
  2710  0FCC                     u1195:
  2711  0FCC  1C03               	skipc
  2712  0FCD  2FCF               	goto	u1191
  2713  0FCE  2FD0               	goto	u1190
  2714  0FCF                     u1191:
  2715  0FCF  2FBF               	goto	l32
  2716  0FD0                     u1190:
  2717  0FD0                     l34:
  2718  0FD0  0008               	return
  2719  0FD1                     __end_of_clk_pulse:
  2720                           
  2721                           	psect	text11
  2722  000E                     __ptext11:	
  2723 ;; *************** function ___lwmod *****************
  2724 ;; Defined at:
  2725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwmod.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  divisor         2    8[COMMON] unsigned int 
  2728 ;;  dividend        2   10[COMMON] unsigned int 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  counter         1   13[COMMON] unsigned char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  2    8[COMMON] unsigned int 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2740 ;;      Params:         4       0       0       0       0       0       0       0
  2741 ;;      Locals:         1       0       0       0       0       0       0       0
  2742 ;;      Temps:          1       0       0       0       0       0       0       0
  2743 ;;      Totals:         6       0       0       0       0       0       0       0
  2744 ;;Total ram usage:        6 bytes
  2745 ;; Hardware stack levels used: 1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_enter_total_number
  2750 ;;		_enter_digit_total
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754  000E                     ___lwmod:	
  2755                           ;psect for function ___lwmod
  2756                           
  2757  000E                     l1278:	
  2758                           ;incstack = 0
  2759                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2760                           
  2761  000E  0878               	movf	___lwmod@divisor,w
  2762  000F  0479               	iorwf	___lwmod@divisor+1,w
  2763  0010  1903               	btfsc	3,2
  2764  0011  2813               	goto	u1471
  2765  0012  2814               	goto	u1470
  2766  0013                     u1471:
  2767  0013  283D               	goto	l1296
  2768  0014                     u1470:
  2769  0014                     l1280:
  2770  0014  01FD               	clrf	___lwmod@counter
  2771  0015  0AFD               	incf	___lwmod@counter,f
  2772  0016  2820               	goto	l1286
  2773  0017                     l1282:
  2774  0017  3001               	movlw	1
  2775  0018                     u1485:
  2776  0018  35F8               	lslf	___lwmod@divisor,f
  2777  0019  0DF9               	rlf	___lwmod@divisor+1,f
  2778  001A  0B89               	decfsz	9,f
  2779  001B  2818               	goto	u1485
  2780  001C                     l1284:
  2781  001C  3001               	movlw	1
  2782  001D  00FC               	movwf	??___lwmod
  2783  001E  087C               	movf	??___lwmod,w
  2784  001F  07FD               	addwf	___lwmod@counter,f
  2785  0020                     l1286:
  2786  0020  1FF9               	btfss	___lwmod@divisor+1,7
  2787  0021  2823               	goto	u1491
  2788  0022  2824               	goto	u1490
  2789  0023                     u1491:
  2790  0023  2817               	goto	l1282
  2791  0024                     u1490:
  2792  0024                     l1288:
  2793  0024  0879               	movf	___lwmod@divisor+1,w
  2794  0025  027B               	subwf	___lwmod@dividend+1,w
  2795  0026  1D03               	skipz
  2796  0027  282A               	goto	u1505
  2797  0028  0878               	movf	___lwmod@divisor,w
  2798  0029  027A               	subwf	___lwmod@dividend,w
  2799  002A                     u1505:
  2800  002A  1C03               	skipc
  2801  002B  282D               	goto	u1501
  2802  002C  282E               	goto	u1500
  2803  002D                     u1501:
  2804  002D  2832               	goto	l1292
  2805  002E                     u1500:
  2806  002E                     l1290:
  2807  002E  0878               	movf	___lwmod@divisor,w
  2808  002F  02FA               	subwf	___lwmod@dividend,f
  2809  0030  0879               	movf	___lwmod@divisor+1,w
  2810  0031  3BFB               	subwfb	___lwmod@dividend+1,f
  2811  0032                     l1292:
  2812  0032  3001               	movlw	1
  2813  0033                     u1515:
  2814  0033  36F9               	lsrf	___lwmod@divisor+1,f
  2815  0034  0CF8               	rrf	___lwmod@divisor,f
  2816  0035  0B89               	decfsz	9,f
  2817  0036  2833               	goto	u1515
  2818  0037                     l1294:
  2819  0037  3001               	movlw	1
  2820  0038  02FD               	subwf	___lwmod@counter,f
  2821  0039  1D03               	btfss	3,2
  2822  003A  283C               	goto	u1521
  2823  003B  283D               	goto	u1520
  2824  003C                     u1521:
  2825  003C  2824               	goto	l1288
  2826  003D                     u1520:
  2827  003D                     l1296:
  2828  003D  087B               	movf	___lwmod@dividend+1,w
  2829  003E  00F9               	movwf	?___lwmod+1
  2830  003F  087A               	movf	___lwmod@dividend,w
  2831  0040  00F8               	movwf	?___lwmod
  2832  0041                     l470:
  2833  0041  0008               	return
  2834  0042                     __end_of___lwmod:
  2835                           
  2836                           	psect	text12
  2837  0042                     __ptext12:	
  2838 ;; *************** function ___lwdiv *****************
  2839 ;; Defined at:
  2840 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  divisor         2    0[COMMON] unsigned int 
  2843 ;;  dividend        2    2[COMMON] unsigned int 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  quotient        2    5[COMMON] unsigned int 
  2846 ;;  counter         1    7[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  2    0[COMMON] unsigned int 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2856 ;;      Params:         4       0       0       0       0       0       0       0
  2857 ;;      Locals:         3       0       0       0       0       0       0       0
  2858 ;;      Temps:          1       0       0       0       0       0       0       0
  2859 ;;      Totals:         8       0       0       0       0       0       0       0
  2860 ;;Total ram usage:        8 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_enter_total_number
  2866 ;;		_enter_digit_total
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870  0042                     ___lwdiv:	
  2871                           ;psect for function ___lwdiv
  2872                           
  2873  0042                     l1252:	
  2874                           ;incstack = 0
  2875                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2876                           
  2877  0042  01F5               	clrf	___lwdiv@quotient
  2878  0043  01F6               	clrf	___lwdiv@quotient+1
  2879  0044                     l1254:
  2880  0044  0870               	movf	___lwdiv@divisor,w
  2881  0045  0471               	iorwf	___lwdiv@divisor+1,w
  2882  0046  1903               	btfsc	3,2
  2883  0047  2849               	goto	u1401
  2884  0048  284A               	goto	u1400
  2885  0049                     u1401:
  2886  0049  2879               	goto	l1274
  2887  004A                     u1400:
  2888  004A                     l1256:
  2889  004A  01F7               	clrf	___lwdiv@counter
  2890  004B  0AF7               	incf	___lwdiv@counter,f
  2891  004C  2856               	goto	l1262
  2892  004D                     l1258:
  2893  004D  3001               	movlw	1
  2894  004E                     u1415:
  2895  004E  35F0               	lslf	___lwdiv@divisor,f
  2896  004F  0DF1               	rlf	___lwdiv@divisor+1,f
  2897  0050  0B89               	decfsz	9,f
  2898  0051  284E               	goto	u1415
  2899  0052                     l1260:
  2900  0052  3001               	movlw	1
  2901  0053  00F4               	movwf	??___lwdiv
  2902  0054  0874               	movf	??___lwdiv,w
  2903  0055  07F7               	addwf	___lwdiv@counter,f
  2904  0056                     l1262:
  2905  0056  1FF1               	btfss	___lwdiv@divisor+1,7
  2906  0057  2859               	goto	u1421
  2907  0058  285A               	goto	u1420
  2908  0059                     u1421:
  2909  0059  284D               	goto	l1258
  2910  005A                     u1420:
  2911  005A                     l1264:
  2912  005A  3001               	movlw	1
  2913  005B                     u1435:
  2914  005B  35F5               	lslf	___lwdiv@quotient,f
  2915  005C  0DF6               	rlf	___lwdiv@quotient+1,f
  2916  005D  0B89               	decfsz	9,f
  2917  005E  285B               	goto	u1435
  2918  005F  0871               	movf	___lwdiv@divisor+1,w
  2919  0060  0273               	subwf	___lwdiv@dividend+1,w
  2920  0061  1D03               	skipz
  2921  0062  2865               	goto	u1445
  2922  0063  0870               	movf	___lwdiv@divisor,w
  2923  0064  0272               	subwf	___lwdiv@dividend,w
  2924  0065                     u1445:
  2925  0065  1C03               	skipc
  2926  0066  2868               	goto	u1441
  2927  0067  2869               	goto	u1440
  2928  0068                     u1441:
  2929  0068  286E               	goto	l1270
  2930  0069                     u1440:
  2931  0069                     l1266:
  2932  0069  0870               	movf	___lwdiv@divisor,w
  2933  006A  02F2               	subwf	___lwdiv@dividend,f
  2934  006B  0871               	movf	___lwdiv@divisor+1,w
  2935  006C  3BF3               	subwfb	___lwdiv@dividend+1,f
  2936  006D                     l1268:
  2937  006D  1475               	bsf	___lwdiv@quotient,0
  2938  006E                     l1270:
  2939  006E  3001               	movlw	1
  2940  006F                     u1455:
  2941  006F  36F1               	lsrf	___lwdiv@divisor+1,f
  2942  0070  0CF0               	rrf	___lwdiv@divisor,f
  2943  0071  0B89               	decfsz	9,f
  2944  0072  286F               	goto	u1455
  2945  0073                     l1272:
  2946  0073  3001               	movlw	1
  2947  0074  02F7               	subwf	___lwdiv@counter,f
  2948  0075  1D03               	btfss	3,2
  2949  0076  2878               	goto	u1461
  2950  0077  2879               	goto	u1460
  2951  0078                     u1461:
  2952  0078  285A               	goto	l1264
  2953  0079                     u1460:
  2954  0079                     l1274:
  2955  0079  0876               	movf	___lwdiv@quotient+1,w
  2956  007A  00F1               	movwf	?___lwdiv+1
  2957  007B  0875               	movf	___lwdiv@quotient,w
  2958  007C  00F0               	movwf	?___lwdiv
  2959  007D                     l460:
  2960  007D  0008               	return
  2961  007E                     __end_of___lwdiv:
  2962                           
  2963                           	psect	text13
  2964  0198                     __ptext13:	
  2965 ;; *************** function ___xxtofl *****************
  2966 ;; Defined at:
  2967 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  sign            1    wreg     unsigned char 
  2970 ;;  val             4    0[COMMON] long 
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;  sign            1    8[COMMON] unsigned char 
  2973 ;;  arg             4   10[COMMON] unsigned long 
  2974 ;;  exp             1    9[COMMON] unsigned char 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  4    0[COMMON] unsigned char 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2984 ;;      Params:         4       0       0       0       0       0       0       0
  2985 ;;      Locals:         6       0       0       0       0       0       0       0
  2986 ;;      Temps:          4       0       0       0       0       0       0       0
  2987 ;;      Totals:        14       0       0       0       0       0       0       0
  2988 ;;Total ram usage:       14 bytes
  2989 ;; Hardware stack levels used: 1
  2990 ;; This function calls:
  2991 ;;		Nothing
  2992 ;; This function is called by:
  2993 ;;		_main
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997  0198                     ___xxtofl:	
  2998                           ;psect for function ___xxtofl
  2999                           
  3000                           
  3001                           ;incstack = 0
  3002                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3003                           ;___xxtofl@sign stored from wreg
  3004  0198  00F8               	movwf	___xxtofl@sign
  3005  0199                     l1480:
  3006  0199  0878               	movf	___xxtofl@sign,w
  3007  019A  1903               	btfsc	3,2
  3008  019B  299D               	goto	u1921
  3009  019C  299E               	goto	u1920
  3010  019D                     u1921:
  3011  019D  29B2               	goto	l1486
  3012  019E                     u1920:
  3013  019E                     l1482:
  3014  019E  1FF3               	btfss	___xxtofl@val+3,7
  3015  019F  29A1               	goto	u1931
  3016  01A0  29A2               	goto	u1930
  3017  01A1                     u1931:
  3018  01A1  29B2               	goto	l1486
  3019  01A2                     u1930:
  3020  01A2                     l1484:
  3021  01A2  0970               	comf	___xxtofl@val,w
  3022  01A3  00FA               	movwf	___xxtofl@arg
  3023  01A4  0971               	comf	___xxtofl@val+1,w
  3024  01A5  00FB               	movwf	___xxtofl@arg+1
  3025  01A6  0972               	comf	___xxtofl@val+2,w
  3026  01A7  00FC               	movwf	___xxtofl@arg+2
  3027  01A8  0973               	comf	___xxtofl@val+3,w
  3028  01A9  00FD               	movwf	___xxtofl@arg+3
  3029  01AA  0AFA               	incf	___xxtofl@arg,f
  3030  01AB  1903               	skipnz
  3031  01AC  0AFB               	incf	___xxtofl@arg+1,f
  3032  01AD  1903               	skipnz
  3033  01AE  0AFC               	incf	___xxtofl@arg+2,f
  3034  01AF  1903               	skipnz
  3035  01B0  0AFD               	incf	___xxtofl@arg+3,f
  3036  01B1  29BA               	goto	l621
  3037  01B2                     l1486:
  3038  01B2  0873               	movf	___xxtofl@val+3,w
  3039  01B3  00FD               	movwf	___xxtofl@arg+3
  3040  01B4  0872               	movf	___xxtofl@val+2,w
  3041  01B5  00FC               	movwf	___xxtofl@arg+2
  3042  01B6  0871               	movf	___xxtofl@val+1,w
  3043  01B7  00FB               	movwf	___xxtofl@arg+1
  3044  01B8  0870               	movf	___xxtofl@val,w
  3045  01B9  00FA               	movwf	___xxtofl@arg
  3046  01BA                     l621:
  3047  01BA  0873               	movf	___xxtofl@val+3,w
  3048  01BB  0472               	iorwf	___xxtofl@val+2,w
  3049  01BC  0471               	iorwf	___xxtofl@val+1,w
  3050  01BD  0470               	iorwf	___xxtofl@val,w
  3051  01BE  1D03               	skipz
  3052  01BF  29C1               	goto	u1941
  3053  01C0  29C2               	goto	u1940
  3054  01C1                     u1941:
  3055  01C1  29CB               	goto	l1492
  3056  01C2                     u1940:
  3057  01C2                     l1488:
  3058  01C2  3000               	movlw	0
  3059  01C3  00F3               	movwf	?___xxtofl+3
  3060  01C4  3000               	movlw	0
  3061  01C5  00F2               	movwf	?___xxtofl+2
  3062  01C6  3000               	movlw	0
  3063  01C7  00F1               	movwf	?___xxtofl+1
  3064  01C8  3000               	movlw	0
  3065  01C9  00F0               	movwf	?___xxtofl
  3066  01CA  2A43               	goto	l623
  3067  01CB                     l1492:
  3068  01CB  3096               	movlw	150
  3069  01CC  00F4               	movwf	??___xxtofl
  3070  01CD  0874               	movf	??___xxtofl,w
  3071  01CE  00F9               	movwf	___xxtofl@exp
  3072  01CF  29DB               	goto	l1496
  3073  01D0                     l1494:
  3074  01D0  3001               	movlw	1
  3075  01D1  00F4               	movwf	??___xxtofl
  3076  01D2  0874               	movf	??___xxtofl,w
  3077  01D3  07F9               	addwf	___xxtofl@exp,f
  3078  01D4  3001               	movlw	1
  3079  01D5                     u1955:
  3080  01D5  36FD               	lsrf	___xxtofl@arg+3,f
  3081  01D6  0CFC               	rrf	___xxtofl@arg+2,f
  3082  01D7  0CFB               	rrf	___xxtofl@arg+1,f
  3083  01D8  0CFA               	rrf	___xxtofl@arg,f
  3084  01D9  0B89               	decfsz	9,f
  3085  01DA  29D5               	goto	u1955
  3086  01DB                     l1496:
  3087  01DB  30FE               	movlw	254
