

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 11:38:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1481                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1482                           ;	Internal/External Switchover Mode
  1483                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1484                           ;	Fail-Safe Clock Monitor Enable
  1485                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1486  8007                     	org	32775
  1487  8007  09A4               	dw	2468
  1488                           
  1489                           ;Config register CONFIG2 @ 0x8008
  1490                           ;	Flash Memory Self-Write Protection
  1491                           ;	WRT = OFF, Write protection off
  1492                           ;	Stack Overflow/Underflow Reset Enable
  1493                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1494                           ;	Brown-out Reset Voltage Selection
  1495                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1496                           ;	Low-Power Brown Out Reset
  1497                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1498                           ;	Low-Voltage Programming Enable
  1499                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1500  8008                     	org	32776
  1501  8008  1DFF               	dw	7679

Data Sizes:
    Strings     17
    Constant    0
    Data        40
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      49
    BANK1            80      0      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    LCDPutStr3@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCDPutStr3
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr3->_LCDPutChar
    _LCDPutStr3->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDPutChar->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_LCDPutStr3

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                45    45      0    3031
                                             13 COMMON     1     1      0
                                              5 BANK0     44    44      0
                         _LCDPutChar
                          _LCDPutCmd
                         _LCDPutStr3
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     461
                                              7 COMMON     1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr3                                          11     8      3    1488
                                              7 COMMON     6     3      3
                                              0 BANK0      5     5      0
                         _LCDPutChar
                          _LCDPutCmd
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDPutChar
     _LCDWriteNibble
   _LCDPutCmd
     _LCDWriteNibble
   _LCDPutStr3
     _LCDPutChar
     _LCDPutCmd
     _strlen
   _LCD_Initialize
     _LCDPutCmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      67       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     31      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      28       8       50.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      67      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 02 11:38:39 2022

         _LCD_Initialize 06E3                       l21 07EE                       l42 06E2  
            ?_LCDPutChar 0070                       l45 06A3                       l39 0702  
                     l48 06C2                       l58 0788              ?_LCDPutStr3 0077  
                    l605 0686                      l801 06FA                      l803 06FE  
                    l821 075D                      l813 0749                      l805 072B  
                    l751 06CE                      l823 0761                      l815 074E  
                    l807 073E                      l831 0789                      l761 06E1  
                    l753 06D3                      l825 0764                      l817 0754  
                    l809 0742                      l833 0790                      l755 06DA  
                    l771 06BD                      l763 06A5                      l827 0773  
                    l819 0759                      l851 07C8                      l835 0798  
                    l757 06DF                      l749 06C4                      l773 0688  
                    l765 06A9                      l781 066E                      l829 0778  
                    l861 07D4                      l853 07CC                      l845 07AD  
                    l837 079C                      l759 06E0                      l775 068C  
                    l767 06AE                      l783 0673                      l791 06E3  
                    l863 07DC                      l847 07B6                      l839 07AA  
                    l777 0692                      l769 06B9                      l785 0677  
                    l793 06E7                      l865 07E1                      l849 07BB  
                    l779 069D                      l787 0680                      l795 06EE  
                    l859 07CF                      l797 06F2                      l799 06F6  
                    u200 074E                      u201 074D                      u210 0788  
                    u211 0787                      u220 07A6                      u230 07C8  
                    u231 07C7                      u240 07EE                      u241 07ED  
                    u155 06C7                      u307 06EA                      u235 07C4  
                    u180 0680                      u165 06B1                      u181 067F  
                    u317 075E                      u245 07EA                      u190 0748  
                    u175 0695                      u327 06A6                      u191 0747  
                    u337 06BA                      u347 0689                      u297 07D7  
                    wreg 0009                     STR_1 0800                     _main 0789  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002   __end_of_LCD_Initialize 0703  
            LCDPutCmd@ch 0076           _LCDPutStr3$115 0020                    ?_main 0070  
            LCDPutStr3@i 0024              LCDPutStr3@x 0022              LCDPutStr3@y 0023  
                  _PORTC 000E                    _TRISC 008E                    main@i 004D  
                  main@m 004F                    status 0003                    wtemp0 007E  
        ?_LCD_Initialize 0070          __initialization 07F1             __end_of_main 07F1  
                 ??_main 007D        __end_of_LCDPutCmd 06C3             LCDPutChar@ch 0076  
           LCDPutStr3@ln 0079           _LCDWriteNibble 06C3                   _strlen 066E  
 __end_of_LCDWriteNibble 06E3  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK1 0703             ??_LCDPutChar 0074             ??_LCDPutStr3 007A  
        ?_LCDWriteNibble 0070       __end_of_LCDPutChar 06A4       __end_of_LCDPutStr3 0789  
             __pmaintext 0789                  ?_strlen 0070            LCDPutStr3@str 0077  
       ??_LCD_Initialize 0077                  __ptext1 06E3                  __ptext2 072B  
                __ptext3 066E                  __ptext4 06A4                  __ptext5 0687  
                __ptext6 06C3                _LCDPutCmd 06A4                  main@cus 0025  
   end_of_initialization 07FD                  init_ram 0668                  initloop 0669  
                strlen@a 0073                  strlen@s 0070                _PORTCbits 000E  
             ?_LCDPutCmd 0070           __end_of_strlen 0687      start_initialization 07F1  
       ??_LCDWriteNibble 0071              __pdataBANK1 00A0                 ??_strlen 0072  
              ___latbits 0002            __pcstackBANK0 0020              ??_LCDPutCmd 0074  
       LCDWriteNibble@ch 0073         LCDWriteNibble@rs 0070                main@F3679 00A0  
             _LCDPutChar 0687               _LCDPutStr3 072B            __pstringtext1 0800  
          __pstringtext2 0000  
