

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 02:15:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1418  0649  07F5               	addwf	___awmod@counter,f
  1419  064A                     l869:
  1420  064A  1FF1               	btfss	___awmod@divisor+1,7
  1421  064B  2E4D               	goto	u591
  1422  064C  2E4E               	goto	u590
  1423  064D                     u591:
  1424  064D  2E41               	goto	l865
  1425  064E                     u590:
  1426  064E                     l871:
  1427  064E  0871               	movf	___awmod@divisor+1,w
  1428  064F  0273               	subwf	___awmod@dividend+1,w
  1429  0650  1D03               	skipz
  1430  0651  2E54               	goto	u605
  1431  0652  0870               	movf	___awmod@divisor,w
  1432  0653  0272               	subwf	___awmod@dividend,w
  1433  0654                     u605:
  1434  0654  1C03               	skipc
  1435  0655  2E57               	goto	u601
  1436  0656  2E58               	goto	u600
  1437  0657                     u601:
  1438  0657  2E5C               	goto	l875
  1439  0658                     u600:
  1440  0658                     l873:
  1441  0658  0870               	movf	___awmod@divisor,w
  1442  0659  02F2               	subwf	___awmod@dividend,f
  1443  065A  0871               	movf	___awmod@divisor+1,w
  1444  065B  3BF3               	subwfb	___awmod@dividend+1,f
  1445  065C                     l875:
  1446  065C  3001               	movlw	1
  1447  065D                     u615:
  1448  065D  36F1               	lsrf	___awmod@divisor+1,f
  1449  065E  0CF0               	rrf	___awmod@divisor,f
  1450  065F  0B89               	decfsz	9,f
  1451  0660  2E5D               	goto	u615
  1452  0661                     l877:
  1453  0661  3001               	movlw	1
  1454  0662  02F5               	subwf	___awmod@counter,f
  1455  0663  1D03               	btfss	3,2
  1456  0664  2E66               	goto	u621
  1457  0665  2E67               	goto	u620
  1458  0666                     u621:
  1459  0666  2E4E               	goto	l871
  1460  0667                     u620:
  1461  0667                     l879:
  1462  0667  0876               	movf	___awmod@sign,w
  1463  0668  1903               	btfsc	3,2
  1464  0669  2E6B               	goto	u631
  1465  066A  2E6C               	goto	u630
  1466  066B                     u631:
  1467  066B  2E71               	goto	l883
  1468  066C                     u630:
  1469  066C                     l881:
  1470  066C  09F2               	comf	___awmod@dividend,f
  1471  066D  09F3               	comf	___awmod@dividend+1,f
  1472  066E  0AF2               	incf	___awmod@dividend,f
  1473  066F  1903               	skipnz
  1474  0670  0AF3               	incf	___awmod@dividend+1,f
  1475  0671                     l883:
  1476  0671  0873               	movf	___awmod@dividend+1,w
  1477  0672  00F1               	movwf	?___awmod+1
  1478  0673  0872               	movf	___awmod@dividend,w
  1479  0674  00F0               	movwf	?___awmod
  1480  0675                     l293:
  1481  0675  0008               	return
  1482  0676                     __end_of___awmod:
  1483                           
  1484                           	psect	text9
  1485  0676                     __ptext9:	
  1486 ;; *************** function ___awdiv *****************
  1487 ;; Defined at:
  1488 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  divisor         2    0[COMMON] int 
  1491 ;;  dividend        2    2[COMMON] int 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  quotient        2    7[COMMON] int 
  1494 ;;  sign            1    6[COMMON] unsigned char 
  1495 ;;  counter         1    5[COMMON] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  2    0[COMMON] int 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1505 ;;      Params:         4       0       0       0       0       0       0       0
  1506 ;;      Locals:         4       0       0       0       0       0       0       0
  1507 ;;      Temps:          1       0       0       0       0       0       0       0
  1508 ;;      Totals:         9       0       0       0       0       0       0       0
  1509 ;;Total ram usage:        9 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  0676                     ___awdiv:	
  1519                           ;psect for function ___awdiv
  1520                           
  1521  0676                     l805:	
  1522                           ;incstack = 0
  1523                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1524                           
  1525  0676  01F6               	clrf	___awdiv@sign
  1526  0677                     l807:
  1527  0677  1FF1               	btfss	___awdiv@divisor+1,7
  1528  0678  2E7A               	goto	u451
  1529  0679  2E7B               	goto	u450
  1530  067A                     u451:
  1531  067A  2E82               	goto	l813
  1532  067B                     u450:
  1533  067B                     l809:
  1534  067B  09F0               	comf	___awdiv@divisor,f
  1535  067C  09F1               	comf	___awdiv@divisor+1,f
  1536  067D  0AF0               	incf	___awdiv@divisor,f
  1537  067E  1903               	skipnz
  1538  067F  0AF1               	incf	___awdiv@divisor+1,f
  1539  0680                     l811:
  1540  0680  01F6               	clrf	___awdiv@sign
  1541  0681  0AF6               	incf	___awdiv@sign,f
  1542  0682                     l813:
  1543  0682  1FF3               	btfss	___awdiv@dividend+1,7
  1544  0683  2E85               	goto	u461
  1545  0684  2E86               	goto	u460
  1546  0685                     u461:
  1547  0685  2E8F               	goto	l819
  1548  0686                     u460:
  1549  0686                     l815:
  1550  0686  09F2               	comf	___awdiv@dividend,f
  1551  0687  09F3               	comf	___awdiv@dividend+1,f
  1552  0688  0AF2               	incf	___awdiv@dividend,f
  1553  0689  1903               	skipnz
  1554  068A  0AF3               	incf	___awdiv@dividend+1,f
  1555  068B                     l817:
  1556  068B  3001               	movlw	1
  1557  068C  00F4               	movwf	??___awdiv
  1558  068D  0874               	movf	??___awdiv,w
  1559  068E  06F6               	xorwf	___awdiv@sign,f
  1560  068F                     l819:
  1561  068F  01F7               	clrf	___awdiv@quotient
  1562  0690  01F8               	clrf	___awdiv@quotient+1
  1563  0691                     l821:
  1564  0691  0870               	movf	___awdiv@divisor,w
  1565  0692  0471               	iorwf	___awdiv@divisor+1,w
  1566  0693  1903               	btfsc	3,2
  1567  0694  2E96               	goto	u471
  1568  0695  2E97               	goto	u470
  1569  0696                     u471:
  1570  0696  2EC6               	goto	l841
  1571  0697                     u470:
  1572  0697                     l823:
  1573  0697  01F5               	clrf	___awdiv@counter
  1574  0698  0AF5               	incf	___awdiv@counter,f
  1575  0699  2EA3               	goto	l829
  1576  069A                     l825:
  1577  069A  3001               	movlw	1
  1578  069B                     u485:
  1579  069B  35F0               	lslf	___awdiv@divisor,f
  1580  069C  0DF1               	rlf	___awdiv@divisor+1,f
  1581  069D  0B89               	decfsz	9,f
  1582  069E  2E9B               	goto	u485
  1583  069F                     l827:
  1584  069F  3001               	movlw	1
  1585  06A0  00F4               	movwf	??___awdiv
  1586  06A1  0874               	movf	??___awdiv,w
  1587  06A2  07F5               	addwf	___awdiv@counter,f
  1588  06A3                     l829:
  1589  06A3  1FF1               	btfss	___awdiv@divisor+1,7
  1590  06A4  2EA6               	goto	u491
  1591  06A5  2EA7               	goto	u490
  1592  06A6                     u491:
  1593  06A6  2E9A               	goto	l825
  1594  06A7                     u490:
  1595  06A7                     l831:
  1596  06A7  3001               	movlw	1
  1597  06A8                     u505:
  1598  06A8  35F7               	lslf	___awdiv@quotient,f
  1599  06A9  0DF8               	rlf	___awdiv@quotient+1,f
  1600  06AA  0B89               	decfsz	9,f
  1601  06AB  2EA8               	goto	u505
  1602  06AC  0871               	movf	___awdiv@divisor+1,w
  1603  06AD  0273               	subwf	___awdiv@dividend+1,w
  1604  06AE  1D03               	skipz
  1605  06AF  2EB2               	goto	u515
  1606  06B0  0870               	movf	___awdiv@divisor,w
  1607  06B1  0272               	subwf	___awdiv@dividend,w
  1608  06B2                     u515:
  1609  06B2  1C03               	skipc
  1610  06B3  2EB5               	goto	u511
  1611  06B4  2EB6               	goto	u510
  1612  06B5                     u511:
  1613  06B5  2EBB               	goto	l837
  1614  06B6                     u510:
  1615  06B6                     l833:
  1616  06B6  0870               	movf	___awdiv@divisor,w
  1617  06B7  02F2               	subwf	___awdiv@dividend,f
  1618  06B8  0871               	movf	___awdiv@divisor+1,w
  1619  06B9  3BF3               	subwfb	___awdiv@dividend+1,f
  1620  06BA                     l835:
  1621  06BA  1477               	bsf	___awdiv@quotient,0
  1622  06BB                     l837:
  1623  06BB  3001               	movlw	1
  1624  06BC                     u525:
  1625  06BC  36F1               	lsrf	___awdiv@divisor+1,f
  1626  06BD  0CF0               	rrf	___awdiv@divisor,f
  1627  06BE  0B89               	decfsz	9,f
  1628  06BF  2EBC               	goto	u525
  1629  06C0                     l839:
  1630  06C0  3001               	movlw	1
  1631  06C1  02F5               	subwf	___awdiv@counter,f
  1632  06C2  1D03               	btfss	3,2
  1633  06C3  2EC5               	goto	u531
  1634  06C4  2EC6               	goto	u530
  1635  06C5                     u531:
  1636  06C5  2EA7               	goto	l831
  1637  06C6                     u530:
  1638  06C6                     l841:
  1639  06C6  0876               	movf	___awdiv@sign,w
  1640  06C7  1903               	btfsc	3,2
  1641  06C8  2ECA               	goto	u541
  1642  06C9  2ECB               	goto	u540
  1643  06CA                     u541:
  1644  06CA  2ED0               	goto	l845
  1645  06CB                     u540:
  1646  06CB                     l843:
  1647  06CB  09F7               	comf	___awdiv@quotient,f
  1648  06CC  09F8               	comf	___awdiv@quotient+1,f
  1649  06CD  0AF7               	incf	___awdiv@quotient,f
  1650  06CE  1903               	skipnz
  1651  06CF  0AF8               	incf	___awdiv@quotient+1,f
  1652  06D0                     l845:
  1653  06D0  0878               	movf	___awdiv@quotient+1,w
  1654  06D1  00F1               	movwf	?___awdiv+1
  1655  06D2  0877               	movf	___awdiv@quotient,w
  1656  06D3  00F0               	movwf	?___awdiv
  1657  06D4                     l280:
  1658  06D4  0008               	return
  1659  06D5                     __end_of___awdiv:
  1660  007E                     btemp	set	126	;btemp
  1661  007E                     wtemp0	set	126
  1662                           
  1663                           	psect	idloc
  1664                           
  1665                           ;Config register IDLOC0 @ 0x8000
  1666                           ;	unspecified, using default values
  1667  8000                     	org	32768
  1668  8000  3FFF               	dw	16383
  1669                           
  1670                           ;Config register IDLOC1 @ 0x8001
  1671                           ;	unspecified, using default values
  1672  8001                     	org	32769
  1673  8001  3FFF               	dw	16383
  1674                           
  1675                           ;Config register IDLOC2 @ 0x8002
  1676                           ;	unspecified, using default values
  1677  8002                     	org	32770
  1678  8002  3FFF               	dw	16383
  1679                           
  1680                           ;Config register IDLOC3 @ 0x8003
  1681                           ;	unspecified, using default values
  1682  8003                     	org	32771
  1683  8003  3FFF               	dw	16383
  1684                           
  1685                           	psect	config
  1686                           
  1687                           ;Config register CONFIG1 @ 0x8007
  1688                           ;	Oscillator Selection Bits
  1689                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1690                           ;	Watchdog Timer Enable
  1691                           ;	WDTE = OFF, WDT disabled
  1692                           ;	Power-up Timer Enable
  1693                           ;	PWRTE = OFF, PWRT disabled
  1694                           ;	MCLR Pin Function Select
  1695                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1696                           ;	Flash Program Memory Code Protection
  1697                           ;	CP = OFF, Program memory code protection is disabled
  1698                           ;	Brown-out Reset Enable
  1699                           ;	BOREN = OFF, Brown-out Reset disabled
  1700                           ;	Clock Out Enable
  1701                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1702                           ;	Internal/External Switchover Mode
  1703                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1704                           ;	Fail-Safe Clock Monitor Enable
  1705                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1706  8007                     	org	32775
  1707  8007  09A4               	dw	2468
  1708                           
  1709                           ;Config register CONFIG2 @ 0x8008
  1710                           ;	Flash Memory Self-Write Protection
  1711                           ;	WRT = OFF, Write protection off
  1712                           ;	Stack Overflow/Underflow Reset Enable
  1713                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1714                           ;	Brown-out Reset Voltage Selection
  1715                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1716                           ;	Low-Power Brown Out Reset
  1717                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1718                           ;	Low-Voltage Programming Enable
  1719                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1720  8008                     	org	32776
  1721  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_enter_number_dozens
    _enter_number_units->_display_7segment
    _enter_number_dozens->___awdiv
    _display_7segment->_Data_pulse_with_0
    _display_7segment->_Data_pulse_with_1
    _Data_pulse_with_1->_clk_pulse
    _Data_pulse_with_0->_clk_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8229
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
                _enter_number_dozens
                 _enter_number_units
 ---------------------------------------------------------------------------------
 (1) _enter_number_units                                   2     0      2    3695
                                              8 COMMON     2     0      2
                            ___awmod (ARG)
                          _clk_pulse
                   _display_7segment
 ---------------------------------------------------------------------------------
 (1) _enter_number_dozens                                  3     1      2    3543
                                              9 COMMON     3     1      2
                            ___awdiv (ARG)
                   _display_7segment
                        _latch_pulse
 ---------------------------------------------------------------------------------
 (2) _latch_pulse                                          4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _display_7segment                                     2     0      2    3322
                                              6 COMMON     2     0      2
                  _Data_pulse_with_0
                  _Data_pulse_with_1
 ---------------------------------------------------------------------------------
 (3) _Data_pulse_with_1                                    2     0      2    1285
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (3) _Data_pulse_with_0                                    2     0      2    1665
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (4) _clk_pulse                                            4     2      2     275
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _enter_number_dozens
     ___awdiv (ARG)
     _display_7segment (ARG)
       _Data_pulse_with_0
         _clk_pulse
       _Data_pulse_with_1
         _clk_pulse
     _latch_pulse (ARG)
   _enter_number_units
     ___awmod (ARG)
     _clk_pulse (ARG)
     _display_7segment (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       1       6        1.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 28 02:15:09 2022

                          l9 05A7                           l10 05A0                           l12 05B1  
                         l21 058B                           l15 05BE                           l24 0581  
                         l40 07FC                           l16 05B7                           l18 05C8  
                         l52 05DF                           l46 07FC                           l49 059A  
                         l59 0621                 ___awdiv@sign 0076                          l280 06D4  
                        l293 0675                          l801 05C9                          l811 0680  
                        l803 05D7                          l821 0691                          l813 0682  
                        l805 0676                          l831 06A7                          l823 0697  
                        l815 0686                          l807 0677                          l743 059B  
                        l751 0578                          l833 06B6                          l825 069A  
                        l841 06C6                          l817 068B                          l809 067B  
                        l745 05A3                          l753 057A                          l761 06DB  
                        l843 06CB                          l835 06BA                          l827 069F  
                        l819 068F                          l851 0624                          l747 0582  
                        l771 0731                          l763 06EA                          l755 05B2  
                        l845 06D0                          l837 06BB                          l829 06A3  
                        l861 0638                          l853 0628                          l749 0584  
                        l781 0779                          l773 0738                          l765 06F0  
                        l757 05BA                          l839 06C0                          l871 064E  
                        l863 063E                          l855 062D                          l791 07D0  
                        l783 079D                          l775 074E                          l767 0706  
                        l759 06D5                          l881 066C                          l873 0658  
                        l865 0641                          l857 062F                          l849 0623  
                        l793 07D7                          l785 07A4                          l777 0755  
                        l769 070D                          l883 0671                          l875 065C  
                        l867 0646                          l859 0633                          l795 07DF  
                        l787 07BA                          l779 0772                          l877 0661  
                        l869 064A                          l797 07E6                          l789 07C1  
                        l879 0667                          l799 058C                          l895 05EB  
                        l887 05E0                          l897 0616                          l889 05E8  
                        l899 061B                          u400 0779                          u401 0778  
                        u330 05B1                          u410 07A4                          u331 05B0  
                        u411 07A3                          u420 07C1                          u340 05C8  
                        u421 07C0                          u341 05C7                          u510 06B6  
                        u430 07D7                          u350 06DB                          u511 06B5  
                        u335 05AD                          u431 07D6                          u351 06DA  
                        u600 0658                          u440 07E6                          u360 06F0  
                        u505 06A8                          u601 0657                          u441 07E5  
                        u361 06EF                          u345 05C4                          u530 06C6  
                        u450 067B                          u370 070D                          u531 06C5  
                        u515 06B2                          u451 067A                          u371 070C  
                        u540 06CB                          u460 0686                          u620 0667  
                        u380 0738                          u541 06CA                          u525 06BC  
                        u461 0685                          u621 0666                          u605 0654  
                        u381 0737                          u470 0697                          u630 066C  
                        u550 0628                          u390 0755                          u471 0696  
                        u631 066B                          u615 065D                          u551 0627  
                        u391 0754                          u560 0633                          u640 0621  
                        u561 0632                          u641 0620                          u490 06A7  
                        u570 063E                          u491 06A6                          u571 063D  
                        u485 069B                          u590 064E                          u591 064D  
                        u585 0642                          u657 05DA                 ___awmod@sign 0076  
                        wreg 0009                 ?_latch_pulse 0070                         _main 05E0  
                       btemp 007E                         start 0002                        ?_main 0070  
            __end_of___awdiv 06D5              __end_of___awmod 0676              ___awdiv@divisor 0070  
            ___awdiv@counter 0075                        main@a 0020                        status 0003  
                      wtemp0 007E              __initialization 07FD                 __end_of_main 0623  
                     ??_main 007C             ___awdiv@dividend 0072                    ??___awdiv 0074  
                  ??___awmod 0074           Data_pulse_with_0@n 0074           Data_pulse_with_1@n 0074  
           ___awdiv@quotient 0077              ___awmod@divisor 0070              ___awmod@counter 0075  
        enter_number_units@n 0078           _enter_number_units 058C      __end_of__initialization 07FD  
        ?_enter_number_units 0078            ?_display_7segment 0076           ??_display_7segment 0078  
             __pcstackCOMMON 0070                 latch_pulse@i 0072                 latch_pulse@n 0070  
       ??_enter_number_units 007A                   __pmaintext 05E0            display_7segment@n 0076  
          __end_of_clk_pulse 05B2                      ___awdiv 0676                      ___awmod 0623  
                    __ptext1 058C                      __ptext2 05C9                      __ptext3 05B2  
                    __ptext4 06D5                      __ptext5 0582                      __ptext6 0578  
                    __ptext7 059B                      __ptext8 0623                      __ptext9 0676  
       enter_number_dozens@n 0079             ___awmod@dividend 0072         end_of_initialization 07FD  
        _enter_number_dozens 05C9                   clk_pulse@i 0072                   clk_pulse@n 0070  
       ?_enter_number_dozens 0079                    _TRISCbits 008E        ??_enter_number_dozens 007B  
        start_initialization 07FD                ??_latch_pulse 0072                    ___latbits 0002  
              __pcstackBANK0 0020            _Data_pulse_with_0 0578            _Data_pulse_with_1 0582  
         ?_Data_pulse_with_0 0074           ?_Data_pulse_with_1 0074          ??_Data_pulse_with_0 0076  
        ??_Data_pulse_with_1 0076          __end_of_latch_pulse 05C9                     ?___awdiv 0070  
                   ?___awmod 0070                    _clk_pulse 059B    __end_of_Data_pulse_with_0 0582  
  __end_of_Data_pulse_with_1 058C                     _LATCbits 010E                   ?_clk_pulse 0070  
           _display_7segment 06D5                  _latch_pulse 05B2                  ??_clk_pulse 0072  
__end_of_enter_number_dozens 05E0   __end_of_enter_number_units 059B     __end_of_display_7segment 07FD  
