

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 11 23:13:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    42                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    43                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    44                           	dabs	1,0x320,16
    45                           	dabs	1,0x2A0,80
    46                           	dabs	1,0x26C,4
    47                           	dabs	1,0x218C,0,_str
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  4559  0D5A  0087               	movwf	7
  4560  0D5B  304F               	movlw	79
  4561  0D5C  0601               	xorwf	1,w
  4562  0D5D  1D03               	btfss	3,2
  4563  0D5E  2D60               	goto	u3221
  4564  0D5F  2D61               	goto	u3220
  4565  0D60                     u3221:
  4566  0D60  2DA1               	goto	l2325
  4567  0D61                     u3220:
  4568  0D61                     l2309:
  4569  0D61  308C               	movlw	140
  4570  0D62  0086               	movwf	6
  4571  0D63  3021               	movlw	33
  4572  0D64  0087               	movwf	7
  4573  0D65  3141               	addfsr 1,1
  4574  0D66  3046               	movlw	70
  4575  0D67  0601               	xorwf	1,w
  4576  0D68  1D03               	btfss	3,2
  4577  0D69  2D6B               	goto	u3231
  4578  0D6A  2D6C               	goto	u3230
  4579  0D6B                     u3231:
  4580  0D6B  2DA1               	goto	l2325
  4581  0D6C                     u3230:
  4582  0D6C                     l2311:
  4583  0D6C  308C               	movlw	140
  4584  0D6D  0086               	movwf	6
  4585  0D6E  3021               	movlw	33
  4586  0D6F  0087               	movwf	7
  4587  0D70  3142               	addfsr 1,2
  4588  0D71  3046               	movlw	70
  4589  0D72  0601               	xorwf	1,w
  4590  0D73  1D03               	btfss	3,2
  4591  0D74  2D76               	goto	u3241
  4592  0D75  2D77               	goto	u3240
  4593  0D76                     u3241:
  4594  0D76  2DA1               	goto	l2325
  4595  0D77                     u3240:
  4596  0D77                     l2313:
  4597  0D77  308C               	movlw	140
  4598  0D78  0086               	movwf	6
  4599  0D79  3021               	movlw	33
  4600  0D7A  0087               	movwf	7
  4601  0D7B  3143               	addfsr 1,3
  4602  0D7C  3030               	movlw	48
  4603  0D7D  0601               	xorwf	1,w
  4604  0D7E  1D03               	btfss	3,2
  4605  0D7F  2D81               	goto	u3251
  4606  0D80  2D82               	goto	u3250
  4607  0D81                     u3251:
  4608  0D81  2DA1               	goto	l2325
  4609  0D82                     u3250:
  4610  0D82                     l2315:
  4611  0D82  308C               	movlw	140
  4612  0D83  0086               	movwf	6
  4613  0D84  3021               	movlw	33
  4614  0D85  0087               	movwf	7
  4615  0D86  3144               	addfsr 1,4
  4616  0D87  3033               	movlw	51
  4617  0D88  0601               	xorwf	1,w
  4618  0D89  1D03               	btfss	3,2
  4619  0D8A  2D8C               	goto	u3261
  4620  0D8B  2D8D               	goto	u3260
  4621  0D8C                     u3261:
  4622  0D8C  2DA1               	goto	l2325
  4623  0D8D                     u3260:
  4624  0D8D                     l2317:
  4625  0D8D  308C               	movlw	140
  4626  0D8E  0086               	movwf	6
  4627  0D8F  3021               	movlw	33
  4628  0D90  0087               	movwf	7
  4629  0D91  3145               	addfsr 1,5
  4630  0D92  3023               	movlw	35
  4631  0D93  0601               	xorwf	1,w
  4632  0D94  1D03               	btfss	3,2
  4633  0D95  2D97               	goto	u3271
  4634  0D96  2D98               	goto	u3270
  4635  0D97                     u3271:
  4636  0D97  2DA1               	goto	l2325
  4637  0D98                     u3270:
  4638  0D98                     l2319:
  4639                           
  4640                           ;main.c: 157:             LATCbits.LATC2 =0 ;
  4641  0D98  0022               	movlb	2	; select bank2
  4642  0D99  110E               	bcf	14,2	;volatile
  4643  0D9A                     l2321:
  4644                           
  4645                           ;main.c: 158:             state_3 = 2;
  4646  0D9A  3002               	movlw	2
  4647  0D9B  0020               	movlb	0	; select bank0
  4648  0D9C  00E5               	movwf	??_main
  4649  0D9D  0865               	movf	??_main,w
  4650  0D9E  00D2               	movwf	_state_3
  4651  0D9F                     l2323:
  4652                           
  4653                           ;main.c: 159:             count = 0;
  4654  0D9F  01C8               	clrf	_count
  4655  0DA0  01C9               	clrf	_count+1
  4656  0DA1                     l2325:
  4657                           
  4658                           ;main.c: 161:         if ((str[0]=='O')&&(str[1]=='F')&&(str[2]=='F')&&(str[3]=='0')&&(s
      +                          tr[4]=='4')&&(str[5]=='#')){
  4659  0DA1  308C               	movlw	140
  4660  0DA2  0086               	movwf	6
  4661  0DA3  3021               	movlw	33
  4662  0DA4  0087               	movwf	7
  4663  0DA5  304F               	movlw	79
  4664  0DA6  0601               	xorwf	1,w
  4665  0DA7  1D03               	btfss	3,2
  4666  0DA8  2DAA               	goto	u3281
  4667  0DA9  2DAB               	goto	u3280
  4668  0DAA                     u3281:
  4669  0DAA  2DEB               	goto	l2343
  4670  0DAB                     u3280:
  4671  0DAB                     l2327:
  4672  0DAB  308C               	movlw	140
  4673  0DAC  0086               	movwf	6
  4674  0DAD  3021               	movlw	33
  4675  0DAE  0087               	movwf	7
  4676  0DAF  3141               	addfsr 1,1
  4677  0DB0  3046               	movlw	70
  4678  0DB1  0601               	xorwf	1,w
  4679  0DB2  1D03               	btfss	3,2
  4680  0DB3  2DB5               	goto	u3291
  4681  0DB4  2DB6               	goto	u3290
  4682  0DB5                     u3291:
  4683  0DB5  2DEB               	goto	l2343
  4684  0DB6                     u3290:
  4685  0DB6                     l2329:
  4686  0DB6  308C               	movlw	140
  4687  0DB7  0086               	movwf	6
  4688  0DB8  3021               	movlw	33
  4689  0DB9  0087               	movwf	7
  4690  0DBA  3142               	addfsr 1,2
  4691  0DBB  3046               	movlw	70
  4692  0DBC  0601               	xorwf	1,w
  4693  0DBD  1D03               	btfss	3,2
  4694  0DBE  2DC0               	goto	u3301
  4695  0DBF  2DC1               	goto	u3300
  4696  0DC0                     u3301:
  4697  0DC0  2DEB               	goto	l2343
  4698  0DC1                     u3300:
  4699  0DC1                     l2331:
  4700  0DC1  308C               	movlw	140
  4701  0DC2  0086               	movwf	6
  4702  0DC3  3021               	movlw	33
  4703  0DC4  0087               	movwf	7
  4704  0DC5  3143               	addfsr 1,3
  4705  0DC6  3030               	movlw	48
  4706  0DC7  0601               	xorwf	1,w
  4707  0DC8  1D03               	btfss	3,2
  4708  0DC9  2DCB               	goto	u3311
  4709  0DCA  2DCC               	goto	u3310
  4710  0DCB                     u3311:
  4711  0DCB  2DEB               	goto	l2343
  4712  0DCC                     u3310:
  4713  0DCC                     l2333:
  4714  0DCC  308C               	movlw	140
  4715  0DCD  0086               	movwf	6
  4716  0DCE  3021               	movlw	33
  4717  0DCF  0087               	movwf	7
  4718  0DD0  3144               	addfsr 1,4
  4719  0DD1  3034               	movlw	52
  4720  0DD2  0601               	xorwf	1,w
  4721  0DD3  1D03               	btfss	3,2
  4722  0DD4  2DD6               	goto	u3321
  4723  0DD5  2DD7               	goto	u3320
  4724  0DD6                     u3321:
  4725  0DD6  2DEB               	goto	l2343
  4726  0DD7                     u3320:
  4727  0DD7                     l2335:
  4728  0DD7  308C               	movlw	140
  4729  0DD8  0086               	movwf	6
  4730  0DD9  3021               	movlw	33
  4731  0DDA  0087               	movwf	7
  4732  0DDB  3145               	addfsr 1,5
  4733  0DDC  3023               	movlw	35
  4734  0DDD  0601               	xorwf	1,w
  4735  0DDE  1D03               	btfss	3,2
  4736  0DDF  2DE1               	goto	u3331
  4737  0DE0  2DE2               	goto	u3330
  4738  0DE1                     u3331:
  4739  0DE1  2DEB               	goto	l2343
  4740  0DE2                     u3330:
  4741  0DE2                     l2337:
  4742                           
  4743                           ;main.c: 162:             LATCbits.LATC3 =0 ;
  4744  0DE2  0022               	movlb	2	; select bank2
  4745  0DE3  118E               	bcf	14,3	;volatile
  4746  0DE4                     l2339:
  4747                           
  4748                           ;main.c: 163:             state_4 = 2;
  4749  0DE4  3002               	movlw	2
  4750  0DE5  0020               	movlb	0	; select bank0
  4751  0DE6  00E5               	movwf	??_main
  4752  0DE7  0865               	movf	??_main,w
  4753  0DE8  00D1               	movwf	_state_4
  4754  0DE9                     l2341:
  4755                           
  4756                           ;main.c: 164:             count = 0;
  4757  0DE9  01C8               	clrf	_count
  4758  0DEA  01C9               	clrf	_count+1
  4759  0DEB                     l2343:
  4760                           
  4761                           ;main.c: 166:         if ((str[0]=='O')&&(str[1]=='F')&&(str[2]=='F')&&(str[3]=='0')&&(s
      +                          tr[4]=='5')&&(str[5]=='#')){
  4762  0DEB  308C               	movlw	140
  4763  0DEC  0086               	movwf	6
  4764  0DED  3021               	movlw	33
  4765  0DEE  0087               	movwf	7
  4766  0DEF  304F               	movlw	79
  4767  0DF0  0601               	xorwf	1,w
  4768  0DF1  1D03               	btfss	3,2
  4769  0DF2  2DF4               	goto	u3341
  4770  0DF3  2DF5               	goto	u3340
  4771  0DF4                     u3341:
  4772  0DF4  2E35               	goto	l2361
  4773  0DF5                     u3340:
  4774  0DF5                     l2345:
  4775  0DF5  308C               	movlw	140
  4776  0DF6  0086               	movwf	6
  4777  0DF7  3021               	movlw	33
  4778  0DF8  0087               	movwf	7
  4779  0DF9  3141               	addfsr 1,1
  4780  0DFA  3046               	movlw	70
  4781  0DFB  0601               	xorwf	1,w
  4782  0DFC  1D03               	btfss	3,2
  4783  0DFD  2DFF               	goto	u3351
  4784  0DFE  2E00               	goto	u3350
  4785  0DFF                     u3351:
  4786  0DFF  2E35               	goto	l2361
  4787  0E00                     u3350:
  4788  0E00                     l2347:
  4789  0E00  308C               	movlw	140
  4790  0E01  0086               	movwf	6
  4791  0E02  3021               	movlw	33
  4792  0E03  0087               	movwf	7
  4793  0E04  3142               	addfsr 1,2
  4794  0E05  3046               	movlw	70
  4795  0E06  0601               	xorwf	1,w
  4796  0E07  1D03               	btfss	3,2
  4797  0E08  2E0A               	goto	u3361
  4798  0E09  2E0B               	goto	u3360
  4799  0E0A                     u3361:
  4800  0E0A  2E35               	goto	l2361
  4801  0E0B                     u3360:
  4802  0E0B                     l2349:
  4803  0E0B  308C               	movlw	140
  4804  0E0C  0086               	movwf	6
  4805  0E0D  3021               	movlw	33
  4806  0E0E  0087               	movwf	7
  4807  0E0F  3143               	addfsr 1,3
  4808  0E10  3030               	movlw	48
  4809  0E11  0601               	xorwf	1,w
  4810  0E12  1D03               	btfss	3,2
  4811  0E13  2E15               	goto	u3371
  4812  0E14  2E16               	goto	u3370
  4813  0E15                     u3371:
  4814  0E15  2E35               	goto	l2361
  4815  0E16                     u3370:
  4816  0E16                     l2351:
  4817  0E16  308C               	movlw	140
  4818  0E17  0086               	movwf	6
  4819  0E18  3021               	movlw	33
  4820  0E19  0087               	movwf	7
  4821  0E1A  3144               	addfsr 1,4
  4822  0E1B  3035               	movlw	53
  4823  0E1C  0601               	xorwf	1,w
  4824  0E1D  1D03               	btfss	3,2
  4825  0E1E  2E20               	goto	u3381
  4826  0E1F  2E21               	goto	u3380
  4827  0E20                     u3381:
  4828  0E20  2E35               	goto	l2361
  4829  0E21                     u3380:
  4830  0E21                     l2353:
  4831  0E21  308C               	movlw	140
  4832  0E22  0086               	movwf	6
  4833  0E23  3021               	movlw	33
  4834  0E24  0087               	movwf	7
  4835  0E25  3145               	addfsr 1,5
  4836  0E26  3023               	movlw	35
  4837  0E27  0601               	xorwf	1,w
  4838  0E28  1D03               	btfss	3,2
  4839  0E29  2E2B               	goto	u3391
  4840  0E2A  2E2C               	goto	u3390
  4841  0E2B                     u3391:
  4842  0E2B  2E35               	goto	l2361
  4843  0E2C                     u3390:
  4844  0E2C                     l2355:
  4845                           
  4846                           ;main.c: 167:             LATCbits.LATC4 =0 ;
  4847  0E2C  0022               	movlb	2	; select bank2
  4848  0E2D  120E               	bcf	14,4	;volatile
  4849  0E2E                     l2357:
  4850                           
  4851                           ;main.c: 168:             state_5 = 2;
  4852  0E2E  3002               	movlw	2
  4853  0E2F  0020               	movlb	0	; select bank0
  4854  0E30  00E5               	movwf	??_main
  4855  0E31  0865               	movf	??_main,w
  4856  0E32  00D0               	movwf	_state_5
  4857  0E33                     l2359:
  4858                           
  4859                           ;main.c: 169:             count = 0;
  4860  0E33  01C8               	clrf	_count
  4861  0E34  01C9               	clrf	_count+1
  4862  0E35                     l2361:
  4863                           
  4864                           ;main.c: 171:         if ((str[0]=='O')&&(str[1]=='F')&&(str[2]=='F')&&(str[3]=='0')&&(s
      +                          tr[4]=='6')&&(str[5]=='#')){
  4865  0E35  308C               	movlw	140
  4866  0E36  0086               	movwf	6
  4867  0E37  3021               	movlw	33
  4868  0E38  0087               	movwf	7
  4869  0E39  304F               	movlw	79
  4870  0E3A  0601               	xorwf	1,w
  4871  0E3B  1D03               	btfss	3,2
  4872  0E3C  2E3E               	goto	u3401
  4873  0E3D  2E3F               	goto	u3400
  4874  0E3E                     u3401:
  4875  0E3E  2E7F               	goto	l2379
  4876  0E3F                     u3400:
  4877  0E3F                     l2363:
  4878  0E3F  308C               	movlw	140
  4879  0E40  0086               	movwf	6
  4880  0E41  3021               	movlw	33
  4881  0E42  0087               	movwf	7
  4882  0E43  3141               	addfsr 1,1
  4883  0E44  3046               	movlw	70
  4884  0E45  0601               	xorwf	1,w
  4885  0E46  1D03               	btfss	3,2
  4886  0E47  2E49               	goto	u3411
  4887  0E48  2E4A               	goto	u3410
  4888  0E49                     u3411:
  4889  0E49  2E7F               	goto	l2379
  4890  0E4A                     u3410:
  4891  0E4A                     l2365:
  4892  0E4A  308C               	movlw	140
  4893  0E4B  0086               	movwf	6
  4894  0E4C  3021               	movlw	33
  4895  0E4D  0087               	movwf	7
  4896  0E4E  3142               	addfsr 1,2
  4897  0E4F  3046               	movlw	70
  4898  0E50  0601               	xorwf	1,w
  4899  0E51  1D03               	btfss	3,2
  4900  0E52  2E54               	goto	u3421
  4901  0E53  2E55               	goto	u3420
  4902  0E54                     u3421:
  4903  0E54  2E7F               	goto	l2379
  4904  0E55                     u3420:
  4905  0E55                     l2367:
  4906  0E55  308C               	movlw	140
  4907  0E56  0086               	movwf	6
  4908  0E57  3021               	movlw	33
  4909  0E58  0087               	movwf	7
  4910  0E59  3143               	addfsr 1,3
  4911  0E5A  3030               	movlw	48
  4912  0E5B  0601               	xorwf	1,w
  4913  0E5C  1D03               	btfss	3,2
  4914  0E5D  2E5F               	goto	u3431
  4915  0E5E  2E60               	goto	u3430
  4916  0E5F                     u3431:
  4917  0E5F  2E7F               	goto	l2379
  4918  0E60                     u3430:
  4919  0E60                     l2369:
  4920  0E60  308C               	movlw	140
  4921  0E61  0086               	movwf	6
  4922  0E62  3021               	movlw	33
  4923  0E63  0087               	movwf	7
  4924  0E64  3144               	addfsr 1,4
  4925  0E65  3036               	movlw	54
  4926  0E66  0601               	xorwf	1,w
  4927  0E67  1D03               	btfss	3,2
  4928  0E68  2E6A               	goto	u3441
  4929  0E69  2E6B               	goto	u3440
  4930  0E6A                     u3441:
  4931  0E6A  2E7F               	goto	l2379
  4932  0E6B                     u3440:
  4933  0E6B                     l2371:
  4934  0E6B  308C               	movlw	140
  4935  0E6C  0086               	movwf	6
  4936  0E6D  3021               	movlw	33
  4937  0E6E  0087               	movwf	7
  4938  0E6F  3145               	addfsr 1,5
  4939  0E70  3023               	movlw	35
  4940  0E71  0601               	xorwf	1,w
  4941  0E72  1D03               	btfss	3,2
  4942  0E73  2E75               	goto	u3451
  4943  0E74  2E76               	goto	u3450
  4944  0E75                     u3451:
  4945  0E75  2E7F               	goto	l2379
  4946  0E76                     u3450:
  4947  0E76                     l2373:
  4948                           
  4949                           ;main.c: 172:             LATCbits.LATC5 =0;
  4950  0E76  0022               	movlb	2	; select bank2
  4951  0E77  128E               	bcf	14,5	;volatile
  4952  0E78                     l2375:
  4953                           
  4954                           ;main.c: 173:             state_6 = 2;
  4955  0E78  3002               	movlw	2
  4956  0E79  0020               	movlb	0	; select bank0
  4957  0E7A  00E5               	movwf	??_main
  4958  0E7B  0865               	movf	??_main,w
  4959  0E7C  00CF               	movwf	_state_6
  4960  0E7D                     l2377:
  4961                           
  4962                           ;main.c: 174:             count = 0;
  4963  0E7D  01C8               	clrf	_count
  4964  0E7E  01C9               	clrf	_count+1
  4965  0E7F                     l2379:
  4966                           
  4967                           ;main.c: 176:         if ((str[0]=='O')&&(str[1]=='F')&&(str[2]=='F')&&(str[3]=='0')&&(s
      +                          tr[4]=='7')&&(str[5]=='#')){
  4968  0E7F  308C               	movlw	140
  4969  0E80  0086               	movwf	6
  4970  0E81  3021               	movlw	33
  4971  0E82  0087               	movwf	7
  4972  0E83  304F               	movlw	79
  4973  0E84  0601               	xorwf	1,w
  4974  0E85  1D03               	btfss	3,2
  4975  0E86  2E89               	goto	u3461
  4976  0E87  3180  28CD         	goto	u3460
  4977  0E89                     u3461:
  4978  0E89  3181  290D         	goto	l2397
  4979                           
  4980                           	psect	maintext_split_3
  4981  00CD                     u3460:
  4982  00CD                     l2381:
  4983  00CD  308C               	movlw	140
  4984  00CE  0086               	movwf	6
  4985  00CF  3021               	movlw	33
  4986  00D0  0087               	movwf	7
  4987  00D1  3141               	addfsr 1,1
  4988  00D2  3046               	movlw	70
  4989  00D3  0601               	xorwf	1,w
  4990  00D4  1D03               	btfss	3,2
  4991  00D5  28D7               	goto	u3471
  4992  00D6  28D8               	goto	u3470
  4993  00D7                     u3471:
  4994  00D7  290D               	goto	l2397
  4995  00D8                     u3470:
  4996  00D8                     l2383:
  4997  00D8  308C               	movlw	140
  4998  00D9  0086               	movwf	6
  4999  00DA  3021               	movlw	33
  5000  00DB  0087               	movwf	7
  5001  00DC  3142               	addfsr 1,2
  5002  00DD  3046               	movlw	70
  5003  00DE  0601               	xorwf	1,w
  5004  00DF  1D03               	btfss	3,2
  5005  00E0  28E2               	goto	u3481
  5006  00E1  28E3               	goto	u3480
  5007  00E2                     u3481:
  5008  00E2  290D               	goto	l2397
  5009  00E3                     u3480:
  5010  00E3                     l2385:
  5011  00E3  308C               	movlw	140
  5012  00E4  0086               	movwf	6
  5013  00E5  3021               	movlw	33
  5014  00E6  0087               	movwf	7
  5015  00E7  3143               	addfsr 1,3
  5016  00E8  3030               	movlw	48
  5017  00E9  0601               	xorwf	1,w
  5018  00EA  1D03               	btfss	3,2
  5019  00EB  28ED               	goto	u3491
  5020  00EC  28EE               	goto	u3490
  5021  00ED                     u3491:
  5022  00ED  290D               	goto	l2397
  5023  00EE                     u3490:
  5024  00EE                     l2387:
  5025  00EE  308C               	movlw	140
  5026  00EF  0086               	movwf	6
  5027  00F0  3021               	movlw	33
  5028  00F1  0087               	movwf	7
  5029  00F2  3144               	addfsr 1,4
  5030  00F3  3037               	movlw	55
  5031  00F4  0601               	xorwf	1,w
  5032  00F5  1D03               	btfss	3,2
  5033  00F6  28F8               	goto	u3501
  5034  00F7  28F9               	goto	u3500
  5035  00F8                     u3501:
  5036  00F8  290D               	goto	l2397
  5037  00F9                     u3500:
  5038  00F9                     l2389:
  5039  00F9  308C               	movlw	140
  5040  00FA  0086               	movwf	6
  5041  00FB  3021               	movlw	33
  5042  00FC  0087               	movwf	7
  5043  00FD  3145               	addfsr 1,5
  5044  00FE  3023               	movlw	35
  5045  00FF  0601               	xorwf	1,w
  5046  0100  1D03               	btfss	3,2
  5047  0101  2903               	goto	u3511
  5048  0102  2904               	goto	u3510
  5049  0103                     u3511:
  5050  0103  290D               	goto	l2397
  5051  0104                     u3510:
  5052  0104                     l2391:
  5053                           
  5054                           ;main.c: 177:             LATCbits.LATC6 =0 ;
  5055  0104  0022               	movlb	2	; select bank2
  5056  0105  130E               	bcf	14,6	;volatile
  5057  0106                     l2393:
  5058                           
  5059                           ;main.c: 178:             state_7 = 2;
  5060  0106  3002               	movlw	2
  5061  0107  0020               	movlb	0	; select bank0
  5062  0108  00E5               	movwf	??_main
  5063  0109  0865               	movf	??_main,w
  5064  010A  00CE               	movwf	_state_7
  5065  010B                     l2395:
  5066                           
  5067                           ;main.c: 179:             count = 0;
  5068  010B  01C8               	clrf	_count
  5069  010C  01C9               	clrf	_count+1
  5070  010D                     l2397:
  5071                           
  5072                           ;main.c: 181:         if ((str[0]=='O')&&(str[1]=='F')&&(str[2]=='F')&&(str[3]=='0')&&(s
      +                          tr[4]=='8')&&(str[5]=='#')){
  5073  010D  308C               	movlw	140
  5074  010E  0086               	movwf	6
  5075  010F  3021               	movlw	33
  5076  0110  0087               	movwf	7
  5077  0111  304F               	movlw	79
  5078  0112  0601               	xorwf	1,w
  5079  0113  1D03               	btfss	3,2
  5080  0114  2916               	goto	u3521
  5081  0115  2917               	goto	u3520
  5082  0116                     u3521:
  5083  0116  2957               	goto	l2415
  5084  0117                     u3520:
  5085  0117                     l2399:
  5086  0117  308C               	movlw	140
  5087  0118  0086               	movwf	6
  5088  0119  3021               	movlw	33
  5089  011A  0087               	movwf	7
  5090  011B  3141               	addfsr 1,1
  5091  011C  3046               	movlw	70
  5092  011D  0601               	xorwf	1,w
  5093  011E  1D03               	btfss	3,2
  5094  011F  2921               	goto	u3531
  5095  0120  2922               	goto	u3530
  5096  0121                     u3531:
  5097  0121  2957               	goto	l2415
  5098  0122                     u3530:
  5099  0122                     l2401:
  5100  0122  308C               	movlw	140
  5101  0123  0086               	movwf	6
  5102  0124  3021               	movlw	33
  5103  0125  0087               	movwf	7
  5104  0126  3142               	addfsr 1,2
  5105  0127  3046               	movlw	70
  5106  0128  0601               	xorwf	1,w
  5107  0129  1D03               	btfss	3,2
  5108  012A  292C               	goto	u3541
  5109  012B  292D               	goto	u3540
  5110  012C                     u3541:
  5111  012C  2957               	goto	l2415
  5112  012D                     u3540:
  5113  012D                     l2403:
  5114  012D  308C               	movlw	140
  5115  012E  0086               	movwf	6
  5116  012F  3021               	movlw	33
  5117  0130  0087               	movwf	7
  5118  0131  3143               	addfsr 1,3
  5119  0132  3030               	movlw	48
  5120  0133  0601               	xorwf	1,w
  5121  0134  1D03               	btfss	3,2
  5122  0135  2937               	goto	u3551
  5123  0136  2938               	goto	u3550
  5124  0137                     u3551:
  5125  0137  2957               	goto	l2415
  5126  0138                     u3550:
  5127  0138                     l2405:
  5128  0138  308C               	movlw	140
  5129  0139  0086               	movwf	6
  5130  013A  3021               	movlw	33
  5131  013B  0087               	movwf	7
  5132  013C  3144               	addfsr 1,4
  5133  013D  3038               	movlw	56
  5134  013E  0601               	xorwf	1,w
  5135  013F  1D03               	btfss	3,2
  5136  0140  2942               	goto	u3561
  5137  0141  2943               	goto	u3560
  5138  0142                     u3561:
  5139  0142  2957               	goto	l2415
  5140  0143                     u3560:
  5141  0143                     l2407:
  5142  0143  308C               	movlw	140
  5143  0144  0086               	movwf	6
  5144  0145  3021               	movlw	33
  5145  0146  0087               	movwf	7
  5146  0147  3145               	addfsr 1,5
  5147  0148  3023               	movlw	35
  5148  0149  0601               	xorwf	1,w
  5149  014A  1D03               	btfss	3,2
  5150  014B  294D               	goto	u3571
  5151  014C  294E               	goto	u3570
  5152  014D                     u3571:
  5153  014D  2957               	goto	l2415
  5154  014E                     u3570:
  5155  014E                     l2409:
  5156                           
  5157                           ;main.c: 182:             LATCbits.LATC7 =0 ;
  5158  014E  0022               	movlb	2	; select bank2
  5159  014F  138E               	bcf	14,7	;volatile
  5160  0150                     l2411:
  5161                           
  5162                           ;main.c: 183:             state_8 = 2;
  5163  0150  3002               	movlw	2
  5164  0151  0020               	movlb	0	; select bank0
  5165  0152  00E5               	movwf	??_main
  5166  0153  0865               	movf	??_main,w
  5167  0154  00CD               	movwf	_state_8
  5168  0155                     l2413:
  5169                           
  5170                           ;main.c: 184:             count = 0;
  5171  0155  01C8               	clrf	_count
  5172  0156  01C9               	clrf	_count+1
  5173  0157                     l2415:
  5174                           
  5175                           ;main.c: 186:         if ((str[0]=='O')&&(str[1]=='F')&&(str[2]=='F')&&(str[3]=='*')&&(s
      +                          tr[4]=='#')){
  5176  0157  308C               	movlw	140
  5177  0158  0086               	movwf	6
  5178  0159  3021               	movlw	33
  5179  015A  0087               	movwf	7
  5180  015B  304F               	movlw	79
  5181  015C  0601               	xorwf	1,w
  5182  015D  1D03               	btfss	3,2
  5183  015E  2960               	goto	u3581
  5184  015F  2961               	goto	u3580
  5185  0160                     u3581:
  5186  0160  29B2               	goto	l2431
  5187  0161                     u3580:
  5188  0161                     l2417:
  5189  0161  308C               	movlw	140
  5190  0162  0086               	movwf	6
  5191  0163  3021               	movlw	33
  5192  0164  0087               	movwf	7
  5193  0165  3141               	addfsr 1,1
  5194  0166  3046               	movlw	70
  5195  0167  0601               	xorwf	1,w
  5196  0168  1D03               	btfss	3,2
  5197  0169  296B               	goto	u3591
  5198  016A  296C               	goto	u3590
  5199  016B                     u3591:
  5200  016B  29B2               	goto	l2431
  5201  016C                     u3590:
  5202  016C                     l2419:
  5203  016C  308C               	movlw	140
  5204  016D  0086               	movwf	6
  5205  016E  3021               	movlw	33
  5206  016F  0087               	movwf	7
  5207  0170  3142               	addfsr 1,2
  5208  0171  3046               	movlw	70
  5209  0172  0601               	xorwf	1,w
  5210  0173  1D03               	btfss	3,2
  5211  0174  2976               	goto	u3601
  5212  0175  2977               	goto	u3600
  5213  0176                     u3601:
  5214  0176  29B2               	goto	l2431
  5215  0177                     u3600:
  5216  0177                     l2421:
  5217  0177  308C               	movlw	140
  5218  0178  0086               	movwf	6
  5219  0179  3021               	movlw	33
