

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 13:19:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1453  0723                     l758:
  1454                           
  1455                           ;lcd.c: 101:     PORTCbits.RC6 = 0;
  1456  0723  130E               	bcf	14,6	;volatile
  1457  0724                     l32:
  1458  0724  0008               	return
  1459  0725                     __end_of_LCDWriteNibble:
  1460  007E                     btemp	set	126	;btemp
  1461  007E                     wtemp0	set	126
  1462                           
  1463                           	psect	idloc
  1464                           
  1465                           ;Config register IDLOC0 @ 0x8000
  1466                           ;	unspecified, using default values
  1467  8000                     	org	32768
  1468  8000  3FFF               	dw	16383
  1469                           
  1470                           ;Config register IDLOC1 @ 0x8001
  1471                           ;	unspecified, using default values
  1472  8001                     	org	32769
  1473  8001  3FFF               	dw	16383
  1474                           
  1475                           ;Config register IDLOC2 @ 0x8002
  1476                           ;	unspecified, using default values
  1477  8002                     	org	32770
  1478  8002  3FFF               	dw	16383
  1479                           
  1480                           ;Config register IDLOC3 @ 0x8003
  1481                           ;	unspecified, using default values
  1482  8003                     	org	32771
  1483  8003  3FFF               	dw	16383
  1484                           
  1485                           	psect	config
  1486                           
  1487                           ;Config register CONFIG1 @ 0x8007
  1488                           ;	Oscillator Selection Bits
  1489                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1490                           ;	Watchdog Timer Enable
  1491                           ;	WDTE = OFF, WDT disabled
  1492                           ;	Power-up Timer Enable
  1493                           ;	PWRTE = OFF, PWRT disabled
  1494                           ;	MCLR Pin Function Select
  1495                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1496                           ;	Flash Program Memory Code Protection
  1497                           ;	CP = OFF, Program memory code protection is disabled
  1498                           ;	Brown-out Reset Enable
  1499                           ;	BOREN = OFF, Brown-out Reset disabled
  1500                           ;	Clock Out Enable
  1501                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1502                           ;	Internal/External Switchover Mode
  1503                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1504                           ;	Fail-Safe Clock Monitor Enable
  1505                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1506  8007                     	org	32775
  1507  8007  09A4               	dw	2468
  1508                           
  1509                           ;Config register CONFIG2 @ 0x8008
  1510                           ;	Flash Memory Self-Write Protection
  1511                           ;	WRT = OFF, Write protection off
  1512                           ;	Stack Overflow/Underflow Reset Enable
  1513                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1514                           ;	Brown-out Reset Voltage Selection
  1515                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1516                           ;	Low-Power Brown Out Reset
  1517                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1518                           ;	Low-Voltage Programming Enable
  1519                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1520  8008                     	org	32776
  1521  8008  1DFF               	dw	7679

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), 

    LCDPutStr3@str	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), 

    LCDPutStr2@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCDPutStr2
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr3->_LCDPutChar
    _LCDPutStr3->_LCDPutCmd
    _LCDPutStr2->_LCDPutChar
    _LCDPutStr2->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDPutChar->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_LCDPutStr2

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3392
                         _LCDPutStr2
                         _LCDPutStr3
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     461
                                              7 COMMON     1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr3                                          11     8      3    1488
                                              7 COMMON     6     3      3
                                              0 BANK0      5     5      0
                         _LCDPutChar
                          _LCDPutCmd
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr2                                          13     9      4    1443
                                              7 COMMON     7     3      4
                                              0 BANK0      6     6      0
                         _LCDPutChar
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDPutStr2
     _LCDPutChar
       _LCDWriteNibble
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr3
     _LCDPutChar
     _LCDPutCmd
     _strlen
   _LCD_Initialize
     _LCDPutCmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 28 13:19:25 2022

         _LCD_Initialize 0725                       l11 06C6                       l12 06C6  
                     l32 0724                       l50 079E                       l35 06E5  
            ?_LCDPutChar 0070                       l61 07FC                       l29 0744  
                     l38 0704              ?_LCDPutStr2 0077              ?_LCDPutStr3 0077  
                    l608 06AF                      l800 0740                      l810 0766  
                    l802 0745                      l820 077A                      l812 076B  
                    l804 0754                      l750 0715                      l822 077E  
                    l814 076F                      l806 075B                      l830 07B6  
                    l752 071C                      l760 06E7                      l824 078D  
                    l816 0773                      l808 0760                      l840 07CD  
                    l754 0721                      l746 0706                      l770 06CA  
                    l762 06EB                      l818 0776                      l850 07EC  
                    l842 07D1                      l834 07BD                      l826 079F  
                    l756 0722                      l748 0710                      l772 06CE  
                    l764 06F0                      l780 069C                      l844 07D5  
                    l836 07C2                      l828 07B2                      l852 06B0  
                    l758 0723                      l774 06D4                      l766 06FB  
                    l782 06A0                      l846 07D8                      l838 07C8  
                    l790 0729                      l854 06B3                      l776 06DF  
                    l768 06FF                      l784 06A9                      l848 07E7  
                    l792 0730                      l856 06BD                      l778 0697  
                    l794 0734                      l796 0738                      l788 0725  
                    l798 073C                      u200 0754                      u201 0753  
                    u210 075A                      u211 0759                      u220 0760  
                    u221 075F                      u230 079E                      u231 079D  
                    u240 07BC                      u241 07BB                      u250 07C2  
                    u251 07C1                      u260 07FC                      u165 0709  
                    u261 07FB                      u317 072C                      u190 06A9  
                    u175 06F3                      u191 06A8                      u327 07D2  
                    u185 06D7                      u337 0770                      u347 06E8  
                    u357 06FC                      u367 06CB                      wreg 0009  
                   STR_1 0800                     STR_2 080F                     _main 06B0  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0002   __end_of_LCD_Initialize 0745  
            LCDPutCmd@ch 0076           _LCDPutStr2$113 0020           _LCDPutStr3$121 0020  
                  ?_main 0070              LCDPutStr2@h 0022              LCDPutStr2@i 0024  
            LCDPutStr3@i 0024              LCDPutStr2@x 0025              LCDPutStr2@y 0023  
            LCDPutStr3@x 0022              LCDPutStr3@y 0023                    _PORTC 000E  
                  _TRISC 008E                    status 0003                    wtemp0 007E  
        ?_LCD_Initialize 0070          __initialization 07FD             __end_of_main 06C9  
                 ??_main 007E        __end_of_LCDPutCmd 0705             LCDPutChar@ch 0076  
           LCDPutStr2@ln 007A             LCDPutStr3@ln 0079           _LCDWriteNibble 0705  
                 _strlen 0697   __end_of_LCDWriteNibble 0725  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             ??_LCDPutChar 0074             ??_LCDPutStr2 007B  
           ??_LCDPutStr3 007A          ?_LCDWriteNibble 0070       __end_of_LCDPutChar 06E6  
     __end_of_LCDPutStr2 079F       __end_of_LCDPutStr3 07FD               __pmaintext 06B0  
                ?_strlen 0070            LCDPutStr2@pos 0079            LCDPutStr2@str 0077  
          LCDPutStr3@str 0077         ??_LCD_Initialize 0077                  __ptext1 0725  
                __ptext2 079F                  __ptext3 0697                  __ptext4 0745  
                __ptext5 06E6                  __ptext6 06C9                  __ptext7 0705  
              _LCDPutCmd 06E6     end_of_initialization 07FD                  strlen@a 0073  
                strlen@s 0070                _PORTCbits 000E               ?_LCDPutCmd 0070  
         __end_of_strlen 06B0      start_initialization 07FD         ??_LCDWriteNibble 0071  
               ??_strlen 0072                ___latbits 0002            __pcstackBANK0 0020  
            ??_LCDPutCmd 0074         LCDWriteNibble@ch 0073         LCDWriteNibble@rs 0070  
             _LCDPutChar 06C9               _LCDPutStr2 0745               _LCDPutStr3 079F  
          __pstringtext1 0800            __pstringtext2 080F            __pstringtext3 0000  
